file,group,rank,mDEratio,mL,mEN,mTT,mLAM
pks0346-27_lc_liner.csv,High,1,32.57818996399783,36.827158073730985,3.074500433633838,57.91074713275879,0.944076331831434
oq334_lc_liner.csv,High,2,31.20891582478908,31.372129115778662,3.3228065649510703,41.92003696895037,0.9943359845745964
pks1454-354_lc_liner.csv,High,3,28.337188855059875,8.297897681005104,2.3828270927171102,11.275199956720751,0.8940688940688941
pks1830-211_lc_liner.csv,High,4,27.32618809478238,5.845985087188335,1.969803963509398,8.776695892576479,0.518590240123935
pmn_j1913-3630_lc_liner.csv,High,5,27.116425916039525,20.644296266126265,3.61393806243048,19.42719234546056,0.9719598583234949
pks0920-39_lc_liner.csv,High,6,25.536646755564576,39.25020170554289,3.4343886013881813,25.06835664775387,0.9612051176227816
pks_b1406-076_lc_liner.csv,High,7,24.850564319737924,5.857772728883559,2.120326847717979,6.977585580667466,0.8445451886516525
pks0235+164_lc_liner.csv,High,8,22.74132202435458,11.064309884097188,2.4603757183666866,14.69595468216906,0.905955243203255
b3_0650+453_lc_liner.csv,High,9,22.71913155333833,27.000069420790616,3.3932371105213184,37.35065282557333,0.9872909698996656
op313_lc_liner.csv,High,10,22.68667405383504,8.718333298524218,2.578277102237009,10.938182457453712,0.9442440401505646
pmn_j1717-5155_lc_liner.csv,High,11,22.58596187175043,144.08128009016332,5.6400019984444905,135.63356644866522,0.984055459272097
nvss_J090442_lc_liner.csv,High,12,22.26866196011611,23.24884104136691,3.4573104762700866,22.28207186634142,0.9769799945190464
pks1510-324_lc_liner.csv,Mid,13,21.44432301806741,82.17429690920594,4.00180294501849,38.639097952216034,0.9957191780821918
pks0528+134_lc_liner.csv,Mid,14,21.40530167706111,16.640240064187854,2.820189022016319,17.41249964390271,0.9877529286474972
3c446_lc_liner.csv,Mid,15,20.905550035498845,29.53053058915619,3.459162580712204,29.759140347518475,0.9930675909878682
pks1004-217_lc_liner.csv,Mid,16,20.801981558786125,12.649178280930688,2.739557747287903,16.837279539290844,0.9540921919096896
pks2144+092_lc_liner.csv,Mid,17,20.498726858705545,10.52888287101884,2.729883667493932,12.593530808316256,0.9715052204176334
s4_1849+67_lc_liner.csv,Mid,18,20.47003161900985,6.683840646499043,2.112403330140729,8.422089938374118,0.8937104708362614
txs0646-176_lc_liner.csv,Mid,19,20.46625366899556,27.22978905495441,2.6151696752826963,36.97210196307359,0.9974615499477378
mg2_j071354+1934_lc_liner.csv,Mid,20,20.408207167691305,25.72300310472334,3.039982328745819,25.353538658820767,0.987375415282392
pks0438-43_lc_liner.csv,Mid,21,20.185605166329736,53.5211208914816,3.2936688375136627,62.7950461277916,0.999368553988634
nrao676_lc_liner.csv,Mid,22,19.97095686170596,13.501126389826895,2.512519274294457,20.343963349528163,0.9909934497816594
pks1329-049_lc_liner.csv,Mid,23,19.952371679499763,20.11198103768477,2.7599317964529795,30.257041436295204,0.9995359628770302
gb1310+487_lc_liner.csv,Mid,24,19.9251936640074,72.4166916872341,3.77741057297972,102.88485532517431,0.9894595359366156
pks0035-252_lc_liner.csv,Mid,25,19.878285991969115,31.19703375690907,2.7953019932609107,38.30685062380927,0.996272630457934
pks2123-463_lc_liner.csv,Mid,26,19.86145068133761,32.54304748923597,3.4004232393146943,34.98639009554078,0.9897492625368732
pmn_j2141-6411_lc_liner.csv,Mid,27,19.850032121022483,11.655429836556516,2.675008036278669,15.87903112922111,0.9604264254563076
pks2142-75_lc_liner.csv,Mid,28,19.82674922303791,16.728869997550696,2.648730578595183,22.74921347522901,0.9945768282662284
1ES2322-409_lc_liner.csv,Mid,29,19.81596317111289,10.186522941611688,2.6612187977674786,12.508098397248627,0.903056916061476
pks0235-618_lc_liner.csv,Mid,30,19.73178915836091,27.119000385595825,3.5722786831056603,37.99130100243907,0.9806853582554516
pks0507+17_lc_liner.csv,Mid,31,19.7090990608358,16.712991151284694,2.7201781829314866,26.385433877426426,0.9788434414668548
pmn_j0852-5755_lc_liner.csv,Mid,32,19.64685905099793,19.44029332669277,2.757525821914505,28.12781982935621,0.9835280753002272
pks1824-582_lc_liner.csv,Mid,33,19.63596520890104,15.161799298684254,2.43568248788104,24.767277057851945,0.9936203028603476
pmn_j0017-0512_lc_liner.csv,Mid,34,19.598823253971837,14.266956359228706,2.594734546740516,16.526757296410217,0.9718809482609448
4c+31.03_lc_liner.csv,Mid,35,19.553194803922533,12.807934638302427,2.342052636975004,13.78500044308348,0.9659849144183348
s4_1800+44_lc_liner.csv,Mid,36,19.54437869822485,17.686082614118938,2.676470471368623,26.120243166685704,0.9827817531305904
pks0131-522_lc_liner.csv,Mid,37,19.445820316910687,21.90703417473216,3.5899770727655493,32.52376348316082,0.983640081799591
ok630_lc_liner.csv,Mid,38,19.339667445530104,13.593534341186274,2.610250200722825,20.08010824537257,0.9318336278374336
mrc_1036-529_lc_liner.csv,Mid,39,19.32706573777808,32.08964084649069,3.3390195009579977,39.005894755415184,0.9947322212467076
txs2241+406_lc_liner.csv,Mid,40,19.292905685935157,9.62721356026109,2.2572512135201626,14.483814640089722,0.9852088167053364
pks1346-112_lc_liner.csv,Mid,41,19.28281532088253,17.85849618297859,3.3360961842007377,17.809331380325677,0.9770089933275312
pks1451-375_lc_liner.csv,Mid,42,19.23490832655491,63.84273687239384,4.729875066803107,67.21454856618769,0.9956709956709956
pks0403-13_lc_liner.csv,Mid,43,19.17709534263273,12.17629829170445,3.055651544160855,11.962501844273248,0.9807923169267708
pks2155-83_lc_liner.csv,Mid,44,19.168548857971576,11.705979431465996,2.615823640805689,12.949058509441016,0.9655303606756962
txs1700+685_lc_liner.csv,Mid,45,19.14027088641828,9.227483878704188,2.4112166840302813,11.456835191192388,0.9523532829750144
4c+40.25_lc_liner.csv,Mid,46,19.10034924999595,39.2498736441009,3.809401015559928,56.604984340153486,0.970615486432826
txs2358+209_lc_liner.csv,Mid,47,18.985412694111105,11.823028982313774,2.7966677756453864,14.178171774469227,0.9693603296900196
b2_1846+32a_lc_liner.csv,Mid,48,18.684661799863758,12.691567516077304,2.8279329115578298,16.04259243455777,0.9801306840912122
pks2255-282_lc_liner.csv,Mid,49,18.67944263642044,11.855627150219345,2.4756120581951677,17.182300411491905,0.9474452554744526
b3_1708+433_lc_liner.csv,Mid,50,18.563003431861777,9.157120188008175,2.23755588497067,14.683313529290524,0.978485726106744
gb6_j0742+5444_lc_liner.csv,Mid,51,18.51246076502383,10.93146312768003,2.4486998758250813,13.819471293883083,0.9597462514417532
b2_1504+37_lc_liner.csv,Mid,52,18.395280812173016,12.806784263484682,2.6506751152059067,17.901737917830992,0.958841208882952
sbs1150+497_lc_liner.csv,Mid,53,18.365642784650763,28.883676649588363,3.3015531803365854,44.276446531478456,0.9711270410195142
pks1313-333_lc_liner.csv,Mid,54,18.32320557256344,12.23689093388444,2.736978657650973,17.85410450760617,0.9543700721355476
pmn_j0531-4827_lc_liner.csv,Mid,55,18.288094598226284,16.001310760084838,2.7484231111907684,19.901151508825023,0.9825256710502612
h1426+428_lc_liner.csv,Mid,56,18.2535041692562,7.48352194972791,2.4824645490480317,6.36410246192153,0.9583272727272728
pks2032+107_lc_liner.csv,Mid,57,18.20603618361845,11.634607160984066,2.557086905506066,17.518092384606508,0.97365205437605
3c345_lc_liner.csv,Mid,58,18.051601481835828,11.686460970341711,2.686757126031442,13.94477432718924,0.94176154134868
pks1730-13_lc_liner.csv,Mid,59,17.73873027372459,10.039688831903437,2.5663161811506567,12.634191267479627,0.9470231464290136
pks0514-459_lc_liner.csv,Mid,60,17.736526157973348,9.284419759384551,2.750798804114112,9.857428901310186,0.9368516597510372
s5_2007+77_lc_liner.csv,Mid,61,17.584435379155124,9.494035593917229,2.4908763697030247,11.042548081660344,0.9396052631578948
pks0805-07_lc_liner.csv,Mid,62,17.5411261827086,6.621195249711309,2.104177887487728,9.73306604993294,0.9448650012616704
pks2326-502_lc_liner.csv,Mid,63,17.39442880005997,17.007114077850396,2.767577390183408,20.38152318029122,0.9635497835497836
pks_b1908-201_lc_liner.csv,Mid,64,17.348178415829956,6.26572955967986,2.084428509027616,7.7085887831440925,0.8683702273064924
pks_b1622-297_lc_liner.csv,Mid,65,17.2903462546682,9.882346957070297,2.571790308489569,11.685623285759103,0.93340395480226
pks0130-17_lc_liner.csv,Mid,66,17.273765127624195,8.622264101511073,2.6631178162634663,10.825593813156589,0.920815581253804
pks0402-362_lc_liner.csv,Mid,67,17.209880936624526,8.639183752241882,2.1332203025100047,12.573376731894536,0.9269719461567492
4c+71.07_lc_liner.csv,Mid,68,17.082627021412268,12.758758962666366,2.59714571241128,19.398224291034133,0.9199145755472504
b2_1846+32B_lc_liner.csv,Mid,69,17.066173606301938,5.544972175871304,2.170906729533128,7.612403143049216,0.9276315789473684
pmn_j2250-2806_lc_liner.csv,Mid,70,17.015796340322986,8.118429382214932,2.2866713340509297,9.909568711961162,0.9228763551530124
s4_0954+65_lc_liner.csv,Mid,71,16.999310015361708,6.948405525155948,1.814508305416444,9.724512282304357,0.9282185411217668
pks0244-470_lc_liner.csv,Mid,72,16.90086106728742,9.525763217526784,2.244722711899695,11.047475702850814,0.9053713806126732
pks_b2258-022_lc_liner.csv,Mid,73,16.802097622898792,9.084838916569147,2.8140061748359915,12.220734326175837,0.9410350678733032
txs1530-131_lc_liner.csv,Mid,74,16.742097723242836,7.5424472720906,2.16273539829976,9.50935842714928,0.9225712822263956
pks0537-286_lc_liner.csv,Mid,75,16.63985148815449,6.426170729174049,2.2842766693708043,8.476820297432194,0.9170070249959156
ot081_lc_liner.csv,Mid,76,16.626730769080062,13.314212956406347,2.453607560998152,20.33208414941759,0.8989711168959961
4c+14.23_lc_liner.csv,Mid,77,16.55798734128457,11.622707790039048,2.4097302983069904,17.230590713814955,0.9084339040134718
pks2320-035_lc_liner.csv,Mid,78,16.467604571859418,12.538606921813823,3.218137550367325,15.874983235320764,0.8955223880597015
pks0903-57_lc_liner.csv,Mid,79,16.277318343064646,13.872735159707924,3.264090948490684,16.65840543904427,0.8930232558139535
pks0906+01_lc_liner.csv,Mid,80,15.943633873376548,6.318224526988232,2.0611490045125067,7.718765968611929,0.9240200166805672
s3_0458-02_lc_liner.csv,Mid,81,15.85211448290638,7.92010687916722,2.2545853897863086,10.509434993242946,0.8581440986823662
pks0502+049_lc_liner.csv,Mid,82,15.738457052925298,8.794253472901248,2.3905670363135103,13.095091494360425,0.8909255645386116
4c+21.35_lc_liner.csv,Mid,83,15.730346245723894,7.28562933644047,2.0413473290094037,10.531119664586315,0.9001151884153366
pks1502+106_lc_liner.csv,Mid,84,15.49601195366845,6.872509633953202,2.220370386394429,9.580068536598713,0.7316870144284129
oj248_lc_liner.csv,Mid,85,15.46182070996064,15.779946811375291,2.89109480852534,21.47117408523041,0.8815653964984552
b2_1732+38A_lc_liner.csv,Mid,86,15.402784005855173,9.408833270411463,2.331795323210064,13.830212614415334,0.890339091490723
1ES2344+514_lc_liner.csv,Mid,87,15.305190667736689,6.216477482812413,2.311076715250894,7.184097463855535,0.8410783055198973
3c279_lc_liner.csv,Mid,88,15.29839534892523,7.432177758382332,1.5172083362747382,10.640443601696012,0.83818271483171
b2_1215+30_lc_liner.csv,Mid,89,15.296545472429749,3.6636160386734873,1.6321828112639427,3.972095680843376,0.6603191875226696
pks2149-306_lc_liner.csv,Mid,90,15.269620575838433,9.000201561438542,2.361498453072494,11.997437820882013,0.8631810593413265
3c454.3_lc_liner.csv,Mid,91,15.164464975524988,10.708024163836493,2.505825415840616,16.362001478737568,0.8658261196838539
pmn_j2345-1555_lc_liner.csv,Mid,92,14.992325199002115,6.804132948735952,2.119096970352877,8.986142520472994,0.8586525759577279
pks0250-225_lc_liner.csv,Mid,93,14.889873245976144,4.867449230728328,1.88537136241413,6.159249053788267,0.8668322506687046
mkn501_lc_liner.csv,Mid,94,14.779474717112093,3.346455296931256,1.4782199902371045,3.3195610870060386,0.5710727736605515
cta102_lc_liner.csv,Mid,95,14.501298642565713,9.555209713398185,2.426955675276478,14.603821151977929,0.841999732656062
pks1954-388_lc_liner.csv,Mid,96,14.45528523199446,5.927533864786248,2.099702416280233,7.615723817469335,0.8423684210526315
pks0226-559_lc_liner.csv,Low,97,14.121677033618006,8.10692985288525,2.1803414442106286,9.421175629593488,0.8103549141965679
on246_lc_liner.csv,Low,98,13.960125833227304,7.597286167129719,2.248211241949808,11.184246859289605,0.8326535982107618
s4_1030+61_lc_liner.csv,Low,99,13.926224390643153,5.881005675790718,1.9948050129556143,7.634879792888365,0.8108857250850448
pg1553+113_lc_liner.csv,Low,100,13.810883604683507,3.138158196912644,1.372694135115188,3.035216282503112,0.3556269706524375
pks0301-243_lc_liner.csv,Low,101,13.749463810803856,8.909692036969156,2.8140238424892288,8.564319151451576,0.800498298492951
s5_1044+71_lc_liner.csv,Low,102,13.609553075647275,4.372721067101137,1.539519990830256,5.90104445352961,0.8202322841272514
pks0440-00_lc_liner.csv,Low,103,13.565722677109292,10.784077316268249,2.305079632844896,15.385707726740026,0.8271698113207547
pks1622-253_lc_liner.csv,Low,104,13.250596950972714,4.871830609685417,1.9451825930770272,6.6115425038015925,0.8945918015845676
pks0736+01_lc_liner.csv,Low,105,13.134153183209207,6.429646742511215,1.9342855435293345,9.157672471012686,0.7218685341397422
b2_2308+34_lc_liner.csv,Low,106,12.7856442828547,4.849932690910764,1.8324668074621249,6.483063931447065,0.8421693264809305
pks2233-148_lc_liner.csv,Low,107,12.676552460497632,6.046734273342854,1.8968502055268976,9.02024904382484,0.7956730769230769
pks1424-41_lc_liner.csv,Low,108,12.652793745758784,3.767751043567936,1.5126966262252377,4.995104523911413,0.7491958952366365
pks2023-07_lc_liner.csv,Low,109,12.59960321509143,8.200295207722471,2.0574679054018,11.992379545017087,0.7573063973063973
pks0454-234_lc_liner.csv,Low,110,12.595239874312826,3.5222283766009364,1.3549942641938026,4.376315389363282,0.7040973290448889
pks0336-01_lc_liner.csv,Low,111,12.547084415743551,5.453761841537836,1.7809041367246037,6.926400561394651,0.7725866336633663
b2_0619+33_lc_liner.csv,Low,112,12.511259497492244,3.876455411449883,1.3968631661719766,5.181470202883951,0.8904645476772616
og050_lc_liner.csv,Low,113,12.20950696315369,4.288324403088447,1.519563771653854,5.137172114454749,0.7749793559042114
pks0426-380_lc_liner.csv,Low,114,12.194364994387996,3.514941085041547,1.4589002003043772,4.417789802041282,0.7277173913043479
pks1244-255_lc_liner.csv,Low,115,12.149616720514713,4.543921819304542,1.5674637674915417,5.677231638292532,0.75052076951354
pks0208-512_lc_liner.csv,Low,116,11.831338042042836,2.886634327815659,1.123707159708088,3.83593014743369,0.4686208192408869
b3_1343+451_lc_liner.csv,Low,117,11.79072315558802,3.83667824943167,1.5972358532272808,4.861187750280871,0.6914796152084288
s4_1144+40_lc_liner.csv,Low,118,11.78487149651532,4.181960016703858,1.7824692455378088,5.492441921793873,0.7776637842591235
mg1_j123931+0443_lc_liner.csv,Low,119,11.504277865971646,5.997585450350428,1.8337985804597925,8.201580112045752,0.7905703218912782
mg1_j021114+1051_lc_liner.csv,Low,120,11.382880034314306,5.11976965214263,1.7653015210511531,5.560557465497718,0.7107303651825913
b2_1520+31_lc_liner.csv,Low,121,11.231129083128153,3.423639145140874,1.3634127486351262,4.561868164541119,0.6501047020750048
txs0059+581_lc_liner.csv,Low,122,11.20490121988975,5.144669907343942,1.9718186526873105,6.689147140718978,0.7639296187683284
pks1510-089_lc_liner.csv,Low,123,10.982298346645068,5.259130885221617,1.592873033672999,7.645468318151033,0.7194262396438729
4c+38.41_lc_liner.csv,Low,124,10.63958135217672,4.811996900414917,1.7152913621411858,6.793683920734677,0.707469745444429
4c+01.02_lc_liner.csv,Low,125,10.564755174550957,5.193912495730323,1.7814545238853938,7.29319832104026,0.766317960807426
w_comae_lc_liner.csv,Low,126,10.3588555092868,4.007857335113789,1.6132800552983002,4.433216123784969,0.649390243902439
4c+01.28_lc_liner.csv,Low,127,10.318087738471784,3.9247859926675672,1.6417851951946445,4.84743691424028,0.6902844198338787
4c+28.07_lc_liner.csv,Low,128,10.076710175401264,7.102385035769393,2.023967329199027,9.96721767836302,0.6915230875258442
3c273_lc_liner.csv,Low,129,9.84752294970229,6.851768961124653,1.8935843955788427,10.375092904156665,0.6894944189100459
oj287_lc_liner.csv,Low,130,9.374836765754257,3.5572627304656947,1.2946008153736552,4.2424971120009465,0.629182775629916
bl_lac_lc_liner.csv,Low,131,9.25261445084918,2.715313829906498,1.040890711863891,3.45157331693286,0.5901583863544064
s5_0716+71_lc_liner.csv,Low,132,9.179449747739485,3.20203230217151,1.0209005705517746,3.9176069215222977,0.5903210057366044
s4_1749+70_lc_liner.csv,Low,133,9.052808474832863,4.765342051450856,1.4320736076748706,6.690361096369432,0.6482384493477996
pks0727-11_lc_liner.csv,Low,134,8.150485255925304,3.0546041415983534,1.2993922414525172,4.336734651997366,0.4992068887378201
pks0537-441_lc_liner.csv,Low,135,8.101014773230583,3.0653811119468624,1.2298950673355893,4.72807048507371,0.5288035450516987
ox169_lc_liner.csv,Low,136,7.904710829479669,5.221077207076135,2.119499082608772,4.946239890181085,0.6067576791808874
ton599_lc_liner.csv,Low,137,7.8202197283406045,5.729442669684781,1.8328413716493048,8.197460199480426,0.6266364225534673
1ES1959+650_lc_liner.csv,Low,138,7.330380107587532,2.8901705883290605,1.0960233462847004,3.865731704715088,0.5826419910657307
s3_0218+35_lc_liner.csv,Low,139,7.04092988549084,49.93771058429022,3.3547707412714907,66.7998816293869,0.5901237593432177
txs0506+056_lc_liner.csv,Low,140,6.892407021047082,3.072679426389768,1.1779434808542626,4.057648120013559,0.5625670600858369
s5_1803+784_lc_liner.csv,Low,141,6.738118437504717,5.53357928337002,2.1669687264474,5.358591080870315,0.5299745670340318
aplibrae_lc_liner.csv,Low,142,5.825735880521898,4.14428942973325,1.765479829038615,4.044943489793448,0.4810653091631487
mkn421_lc_liner.csv,Low,143,4.676968421052631,2.483204294589432,0.7859411356880461,3.146250317205653,0.388235294117647
3c66a_lc_liner.csv,Low,144,4.347104821710289,4.777067308903095,1.9148953471489063,4.128254066937878,0.3729315134678101
pks2155-304_lc_liner.csv,Low,145,2.7777320926470086,3.30381322760233,1.3793448374184796,3.371068643910544,0.2771645818003433
