Brownian motion,Logistic map,Logistic map + noise,Lorenz attractor (x),Lorenz attractor (x) + noise,Sine wave,Sine wave + noise,White noise
3.8861546959784885,6.042322830458487,5.666880137436147,3.873941461220179,4.199955535145443,4.032395897409131,5.9216323552502255,5.918622576617638
3.050462210311815,5.672554907864809,5.171802378622738,3.0043510681033343,3.417720528165775,3.1124375035196095,5.436506349747965,5.447615412865718
1.6330677040240082,3.732234510357131,3.2369571366277072,2.0342951002747456,1.9793167498524549,3.0560180908135175,3.522810408853542,3.5261982768619298
3.296987429994405,2.518095572975935,3.0493214224703595,3.657284827618103,3.361192537679237,4.479297436694576,3.3622652431841726,3.22323845492607
1.795813646895312,4.848400013021159,4.242183255068532,1.6802288797639515,2.204619955193028,1.8023203332655966,4.521265449708976,4.537121133557571
2.318917839775683,4.96117363925584,4.3761183982811405,2.0898734369537064,2.5719850108391005,1.741304684138835,4.627000832851094,4.642835663420198
1.4884109070539666,2.92784768562669,2.395261539727858,1.9577521408727134,1.6317457844605292,3.1525486663352855,2.682540861449265,2.6802397283942896
0.7945080799624218,3.21661847755698,2.4634777999641293,1.1972786472633346,0.9745053157732255,2.485915975131795,2.73265549978344,2.761136945377178
2.0272160148132956,4.774314327476167,4.074754250820798,1.7993254762393525,2.23358562861278,2.0284503770661533,4.306372951880228,4.337798182153025
0.5177397302198459,3.4098830475511797,2.5813158675640455,0.9923052278573072,0.8104406774542402,2.3580791827403447,2.838367186070012,2.8827563613730804
11.332581825002046,12.905607464481651,12.601370393375458,10.997731299370672,11.418620350285453,10.186078839414403,12.75175276454649,12.749663264257615
1.3843591232396173,4.424490051455735,3.6800129518062983,1.073214591000731,1.626613843951379,1.3321979895009155,3.925628098750908,3.958899544253225
4.902391837511196,6.897164391800248,6.380964487441441,4.532120836936758,4.974735720388942,3.5241102317063024,6.554794346571131,6.573196013799087
0.6244940201447368,3.799395858269883,2.908425326179686,0.628638849270626,0.8464418112123328,1.8653430968244316,3.1377273360960283,3.1955574155817437
1.8432015042347192,4.6419016100233135,3.881368581878802,1.4978767986207844,1.982783033401211,1.5189726952249571,4.101133166846915,4.140289502555205
0.4682691695704376,3.4983861836016548,2.610154000377413,0.6696545243725754,0.6125934668407655,2.0679925024371286,2.849492513268204,2.9013008354074534
0.25071253428621826,3.4990803425266295,2.5529433861070108,0.5806220526455252,0.4045448200148536,2.075264387011738,2.783047949972812,2.846194294920377
1.1235116041260909,2.71252276897812,1.8014653330511166,1.5512583454515478,0.9994903299534535,2.909749519602167,2.0485536327504477,2.0978324969181448
1.8867945581599153,4.2095170017976296,3.3899475572426456,1.7955216192449321,1.9330212225224148,2.493127310251367,3.5727260584849243,3.6290647900099686
1.3468244201499722,4.1404542343381125,3.3051210152750037,1.086232997369387,1.4386192526421964,1.657828104694166,3.5183488555272255,3.568649124405616
4.019487139087195,5.972503782252287,5.378274746765137,3.7589802533131347,4.077758496690838,3.5670515759838652,5.540758821455947,5.570263289507184
0.8034157374043013,3.553659682526232,2.5670569364600153,0.958387743842243,0.7928479519020083,2.3212865018609823,2.7681391851589554,2.844252657960057
1.333019396935658,3.9915281987428366,3.096091370627579,1.2363955674051736,1.3807808225756455,2.192798190648588,3.292022110846262,3.355061619102289
6.552345310911166,8.170384112883404,7.72974096690476,6.2948612306653615,6.612832744720933,5.991665821201944,7.872757840678282,7.887090970408832
2.076018905407368,4.387405240658127,3.589522038226885,1.900315111713771,2.1088939202496353,2.371798886656407,3.769471988339806,3.8217447844239425
2.125990246689968,4.702588073688005,3.947704762837237,1.7933801716704063,2.205395324289151,1.8010317398061386,4.150960829119205,4.1909507620772315
0.4865876034766828,3.4118531727721257,2.4589299075276814,0.6901422889644891,0.45136343369283727,2.1396030856300365,2.6843417752826677,2.7469663319464703
0.9202586052895628,3.7123661760500584,2.754997082404622,0.9218911844763864,0.9313621943485446,2.1453317712501865,2.955436787731253,3.0264978962110987
0.5755337429814061,3.0747890631252806,2.2002313714000428,0.8608779950839521,0.44542590811408755,2.2279760668359954,2.45679815438015,2.4958186903484716
2.1442391673109644,4.751915620223515,4.0136253362773155,1.8192544079430149,2.239624011527658,1.9237260929991211,4.224529654897629,4.259743004313598
1.0584185603382108,3.735595313906804,2.8229831063017023,1.0283178088074887,1.073533509194557,2.181262583519704,3.0287646694351977,3.0903831077478454
1.2169722516837262,3.8484226730680824,2.9514817843908827,1.1260593138546584,1.2346294409171439,2.137007561682449,3.1523137059723676,3.212788071596957
1.0894111642607767,3.6022358373743546,2.622254454891519,1.1943325978989854,1.0513392113600841,2.4612615736061425,2.8092743377114524,2.886957334351836
0.6490602537146786,3.4409062612867336,2.461216711872973,0.7776829290439736,0.5659958876461096,2.1454691139847655,2.6725846455055375,2.7427658103962615
0.803296500909384,3.2285739262646813,2.2058940397648032,1.0671056854782721,0.6440705617717469,2.435152330823967,2.408577555627684,2.4879115246428567
1.094063200923708,3.7287205520683666,2.802567562236873,1.059789566957934,1.0872386517503234,2.191825385779034,3.0023690256153395,3.0672792049873365
1.7998625103503214,4.566553551407398,3.784649732012899,1.45182011019206,1.8978773793921682,1.7127239076522984,4.000408391391311,4.0399576481079835
0.8078124310907128,3.27927064055503,2.3662396866171993,0.9358856711633118,0.697934814904846,2.251443571199058,2.5931010962419987,2.6456376568684354
2.250759289278552,4.736568915225513,3.972671594426068,1.9412320182055498,2.307443206025279,2.0445414615238895,4.165340567666358,4.208250776394471
0.8975248526652505,3.2595322999884777,2.181816505123501,1.1975366915358807,0.7315577201163642,2.6279894753806943,2.3659058829052624,2.459666472119866
1.0076395936962868,4.037915908925221,3.1697038942750795,0.5682200503114399,1.07640294698115,1.3528146548446498,3.392352152700866,3.441800134202781
5.239032212101469,7.351025433245241,6.822953872851295,4.857423525731475,5.32122937057883,4.122231918500636,7.003594655345654,7.018821815723117
0.5136266745521827,3.7142612488316167,2.7614277306289887,0.2127985427209172,0.5133242201006774,1.6921741518164182,2.980350109407835,3.043450433311777
0.5352056206587187,3.3378394288670545,2.3300152823628197,0.7261569508739556,0.3103831484316509,2.1616554407505353,2.5430540317107933,2.615615185274417
0.7104360956305473,3.1182262070297257,2.0820311236924542,1.0263406321233983,0.4584504053592435,2.4585039813308436,2.2939893436344434,2.3708908963270448
3.438440732067342,5.61854694780172,5.000266728953396,3.126984403957831,3.505304386927479,2.93456739256981,5.188362790897062,5.211860117888402
0.49487199072981614,3.477648105045198,2.4919628397393003,0.530708006517331,0.32790157409162646,1.9887501294380843,2.707058572860474,2.7750325739766546
0.606957111176344,3.5663138460720982,2.5690455442870377,0.542872596021817,0.46117677708138494,1.958101703739907,2.7751905291901378,2.8468266779367717
0.8157751459300965,3.186771574713531,2.1788299582573494,1.0043090260622727,0.579918020745701,2.385759908794422,2.3868865297249275,2.457842467610367
0.9820151128315616,3.1787400980496825,2.070671436973799,1.2561056514188227,0.7425980748909431,2.679038894002417,2.246234008381078,2.344434145126364
0.7700944490153158,3.18224579178964,2.1262136827569185,0.9863129524078328,0.46976895542096775,2.3919115358994145,2.3256535588381513,2.4070166668628157
0.7605907838651798,3.3558941716524795,2.355279009914531,0.8216714170998238,0.5338313409132653,2.183923924424625,2.5602434649482078,2.6304859336625452
2.3843915009183885,4.6582900961294165,3.9178757247417364,2.1150833148072024,2.403026397369294,2.37201383284841,4.103607078841505,4.141955012782209
0.729908132600291,3.380530748869146,2.3962465582258714,0.7536406907719486,0.5073918195389461,2.1208406622527054,2.6062141531718854,2.6720751540205465
0.8827502707245898,3.595159973498818,2.596753661387356,0.7842492550696467,0.7327572023820599,2.0204006422547587,2.7894802003154298,2.86351208820786
0.7806509717578398,3.114042421664234,2.026183243850852,1.0422765132314513,0.40966726713438834,2.4319667357319554,2.2241964057294115,2.310549742246963
0.803434600109336,3.3521182357238217,2.3023970231129662,0.9130336718203278,0.5488275991663601,2.3076718243563445,2.4934975505930743,2.5755708248478277
0.7050856038611296,3.224221667613706,2.2207408886888444,0.7832221101618697,0.33854055122011956,2.14705289315393,2.4336598032052685,2.4999538785406696
0.7801444234491614,3.136173825844819,2.077276265574701,0.9316194569939943,0.35557166555390884,2.3166154166425903,2.278892056520532,2.3562934039505845
0.6999652611804005,3.181871849539566,2.167831407275524,0.7912224079892715,0.23211059019261168,2.1468700584408755,2.3822957490585686,2.4484891892303002
0.857766168255632,3.028884675850953,1.9504339701571298,1.0450700186455597,0.4223052034164315,2.4112974088603853,2.1507775953503856,2.2306062815667778
1.2315315987293547,2.8375137560963637,1.6670525446107134,1.5285844238827893,0.8969590949529607,2.90937243458992,1.8355617091046137,1.9409373428438896
1.037983520353966,3.507185332334277,2.516543525014714,0.903001232903596,0.8125521407180909,2.0296065670629297,2.7043832612925844,2.774388228334742
1.42987900326151,2.3721821825769585,1.2794073309317298,1.7364816474687126,1.0875068632899905,3.0314830027194475,1.5073969771668165,1.5730767468504647
0.8647441489092986,3.045243309490143,1.9841566222437865,0.9982120458530627,0.407238125043469,2.338502225210736,2.1868281699570042,2.2614625018217582
0.8435140107252522,3.0259040093104286,1.9979934044401726,0.9691132632094863,0.38309779074577666,2.3013256212998,2.2119686699451377,2.2772360790296027
1.2572517618726278,2.770641809432001,1.6258537948191962,1.514577730769559,0.9000059038852053,2.861219236446536,1.8031087638001788,1.8980614298173601
1.0629158967212815,3.105671699482597,2.114167600067157,1.1087785548166056,0.7371351378342396,2.355436673940514,2.315442079032359,2.3773651140378065
1.2550301724255186,2.7363913377345495,1.5602974780896623,1.5381242239954689,0.8800664563177545,2.894017273586549,1.7376217256119717,1.837929979485636
1.1359293144744464,2.788811161374488,1.6528863884312492,1.369487075916859,0.7258125631685017,2.7036949362803067,1.8424982253367448,1.9311735349124195
1.6265571485760333,2.6335876238220735,1.421966812908779,1.9274463354130775,1.3033857316162665,3.257135800709467,1.5550208577898905,1.6750010890232692
1.2228925044922707,2.6858166936708017,1.5695180397598085,1.4447584488389853,0.8215036152945776,2.7385435947430716,1.766011364239717,1.8468873305723743
0.8597169951392559,3.2386260871049584,2.2046585349813324,0.8528900259171548,0.42931132382616227,2.1566825277777535,2.403818988806016,2.4740565852186998
1.2896277952147215,2.713738442697023,1.535027359113369,1.538352781057785,0.8946511778827199,2.864780920397838,1.7090535123694526,1.8084919277592093
1.2119812318643037,2.7278585275175167,1.5700762336479743,1.448841304035309,0.7921688938466944,2.7771509962203775,1.7562307499426237,1.8474633003220167
1.272063324027279,2.923336332825046,1.93342398576888,1.3526465211763836,0.9332182739329723,2.5525038379580973,2.1290828736484406,2.1880420914090424
1.2042344464715142,2.8751138300434858,1.8240048638764639,1.3240361643407423,0.8192981965706685,2.581505023639332,2.0158252302599395,2.086009974653243
1.1924907874966986,3.4208640328196602,2.5683859692708273,0.9677646248785631,0.9615361700851459,1.8522225017445846,2.787857149310264,2.8220103350363384
1.2813131160319347,3.4722329466334836,2.6356240005352083,1.0252906143845568,1.0611826055984577,1.808519307753666,2.852375821559424,2.884409768951583
1.5004775354693767,2.648047185895638,1.3978134327970984,1.7415296020931383,1.0960254414571131,3.041354510796533,1.538964284255264,1.6577453510354545
1.475796090162321,2.3934172465537458,1.2900905923545256,1.676223108581192,1.057814604084231,2.89860549744724,1.5043025890385169,1.5656405419350647
1.3172297232073078,2.6807563257680243,1.5766982435740293,1.4600247813400287,0.8748043261937416,2.705436305276242,1.767123328820192,1.8403359722882517
1.5707575519673127,2.520400914682399,1.2928346776379886,1.801496711301156,1.1644422710409363,3.082766773714078,1.4469848029052435,1.553422549695283
2.0352940467299825,1.6944341289730647,0.9569523287250945,2.2424358553110895,1.686977563086367,3.2949043332499297,1.2624111410468892,1.207361381260028
1.4399898861373936,3.185764060773579,2.3025422145446357,1.3066594421391535,1.1282051903839199,2.2130806631478164,2.4983305086923804,2.5369558567992585
1.4135712671639153,2.653022183940921,1.5287921762452625,1.5492068562402017,0.973145793489959,2.7744696060821155,1.70652933668314,1.784729626836637
1.5837164717877799,2.298805576653785,1.1997814109590708,1.772219239878647,1.1569882943820298,2.9462402854147367,1.4187833044566278,1.4717171338295028
2.2730434872281386,2.03053725807658,0.8257796367059893,2.551456761978648,1.9209969366744724,3.771903730749398,0.9193642573407939,1.024979405833837
2.813512894497316,0.9015346268088331,0.579376882701461,3.0987649778839006,2.4966565833810903,4.159043817923427,0.8503664477029771,0.674520421998764
1.474802338636606,2.5021487129178244,1.4125400865154183,1.6136965865447128,1.0334094399929477,2.794823077449629,1.6106267579087281,1.6724509050534397
1.448333627510777,2.680365804689649,1.6667080177987654,1.5161222767091045,1.027223364009317,2.654043001921526,1.8609996963204076,1.9129737218645384
1.698367905763201,2.2981899827882537,1.0915801865434944,1.902239637128269,1.2702978340920617,3.1108718149964147,1.271921179643683,1.355424716804249
1.9153903613120742,2.2275234639158414,0.919977563247172,2.164059964440259,1.511568809253466,3.3968851662607027,1.0535839279625496,1.172645507123136
3.3704893146538377,0.32939970047599765,1.0733997824582526,3.648841531781415,3.0674312784279727,4.6346915302649485,1.224137561712802,1.0084386128997234
1.6348491434444012,2.4730601459185806,1.4446236483091852,1.7265144501147296,1.2017359929611544,2.8352273722274535,1.636216127090447,1.6827595084806772
1.8392198929048595,2.185715581403552,0.9597928512319461,2.0380559174484505,1.408216078819938,3.214904968478013,1.1364302147639658,1.2171624102000718
1.913540534591492,2.0834002678326784,0.9695138481192015,2.0732268809242576,1.4828547253463864,3.169286909322616,1.1692557262188183,1.212392684598715
1.8254739333019088,2.258811066201551,1.1285680706570018,1.9656799528232938,1.3818496337466504,3.0904183405240464,1.304774620367016,1.3641639934327172
2.078005357386733,1.9628290415987066,0.7211816774381442,2.2803133111116636,1.6563098576743616,3.418987336306258,0.9019813000961642,0.969018996414855
4.566199888549416,1.0477660331870113,2.389911652263777,4.815896256263032,4.291143084284706,5.6331054987014815,2.47764607035,2.2613772149519673
1.7874291456426123,2.543764877282592,1.7039659757535293,1.784461976872203,1.3786766953240577,2.6518812945135584,1.9089746622476813,1.9177940649730438
2.4974549684204645,1.8923455705901673,0.5293173126001196,2.751933844131421,2.1045626366207513,3.9318933762083392,0.522531726261179,0.6841481260094413
1.8919848696482113,2.3563072215026115,1.3145943443279018,1.9763549289254663,1.4554263678591484,3.028720027179838,1.475608909179325,1.5230422775051038
2.032594980245495,2.438608165648308,1.0805606870603781,2.2144467860348587,1.5872178487967905,3.4062407996426707,1.1242519498450725,1.27676514457346
2.5196369887373273,1.482832967043121,0.549672630698423,2.7103777582906017,2.1225897936708225,3.7437087258546913,0.76638291151338,0.7041102574152573
2.2875997988088916,2.108133735854989,0.7422877260033914,2.4826921992618742,1.8511447888547394,3.631662949215934,0.7718441541006109,0.9172060141852266
2.3563232462613946,1.8867287425910135,0.6286387984404177,2.537369972071751,1.9251241202546154,3.6381340412697756,0.7271258107114157,0.8032962533604465
2.8320523382660965,1.5003630133616752,0.24954518061591022,3.0733802595014494,2.437130376024546,4.180131461368888,0.12284028419919314,0.2096512793764754
2.3773260862815553,1.8116446779000257,0.8153053043017929,2.5208863805754422,1.9543986014210821,3.5418355173975793,0.9681304910062508,0.9681426739077482
3.122171926899546,1.2521946529908814,0.4549386486312673,3.3772686462973,2.744754657765659,4.4602725127056635,0.3398908987810384,0.19783260772358327
2.5377166192194776,1.7035032135116648,0.4175962591437083,2.737487365225374,2.1175433179351377,3.8234929611883777,0.49715713670871725,0.5624438253604347
2.6497481569251917,2.3567858820449463,1.0155934304774707,2.881892023859073,2.246443453741161,4.0751528833613895,0.8661087502702146,1.0795917593264939
2.799950148052109,1.680376353263732,0.3894632150266974,3.0265051062794908,2.390492760669047,4.134879007041439,0.1870015534268629,0.3743165985444823
3.000745492281392,1.4054498104651114,0.3575772903802137,3.238828198912467,2.605961192310287,4.322637350941412,0.1573516542138075,0.10334468257985573
2.832747211006738,1.5478142477015486,0.32207154741333116,3.0534203992204922,2.424818804963975,4.137817972666581,0.19201447935514496,0.2719346597966738
4.3176948370371715,0.8439947400665322,1.8273640914792988,4.569060791469116,3.9879014937296366,5.489939613770473,1.817169067204455,1.623463725339345
3.054419450911533,1.2494637495981626,0.46301886666923586,3.2705147718019076,2.656418279075175,4.300207378633781,0.43265566158969193,0.271080828276646
2.635836226643934,1.7700329970497373,0.49877322177265193,2.824492665735022,2.204357152319511,3.900234243586385,0.47808199162809367,0.5727801885362604
2.5806782035549007,1.8974279908184937,0.6585217730569612,2.742681682393137,2.1376145951246843,3.804233793754499,0.6426605411102769,0.7383221848087032
2.907400102183933,1.4395012422453193,0.5263305541083331,3.0895219701650265,2.48988140183419,4.089501550885864,0.5315768258947317,0.46196843479863964
3.446411146388469,1.1084356916497335,0.7939608267637928,3.675187551067757,3.0592954112406634,4.6912667633317895,0.6799027663284484,0.5187307276790992
2.619049063917939,1.820889588055384,0.7130022923566723,2.764852362021866,2.1752126924349775,3.7781081402461987,0.7434967061152999,0.781575132837018
3.0421240695973806,1.4950909791156828,0.5709048509824987,3.232852262090084,2.623829232039366,4.262456292702533,0.44260134717812766,0.412025060368182
3.04342872783103,1.4890871648585289,0.6484227835570698,3.217460661599674,2.6195931446918883,4.214199644603921,0.5742780882649883,0.5195539327940069
2.8233343371470725,1.8178597660529643,0.6915464631565849,2.9795306833700597,2.3790870523439707,4.00655125377061,0.5940492755187025,0.6668720333120618
3.3669981347961424,1.2268250333892021,0.8439770876302548,3.5545683976123486,2.9598391689405457,4.512118544343315,0.7682160714067976,0.6263564225917478
3.2061714248912687,1.4175818268581146,0.7148979817444053,3.388217792568785,2.7860429950017145,4.374955427644667,0.5967455536398446,0.5147535217917947
2.9797840202333865,1.6600909996702462,1.004895682874511,3.0919867435622357,2.5486553587746563,3.991425319339482,1.031461528740398,0.9719047360833677
3.0883312994520766,1.613565382572423,0.9633060631961884,3.2149048601165204,2.657485229233871,4.137483236195205,0.9439571023046646,0.883810939280936
3.7844548455267644,1.3178995620977603,1.1544767863968572,3.9867912767759495,3.3791435677975676,4.956128932867686,0.9779389614935162,0.8662225612835096
4.138317685678022,1.3451533263129236,1.4734428951143592,4.362212148449494,3.7479865137014845,5.338145866285094,1.2972379845631092,1.1819693844152985
4.156734394017713,1.3688004789387718,1.493910624516663,4.379017661935599,3.7657103914586316,5.352687627523391,1.3145117996479851,1.2020905233198127
3.6427874987104882,1.4229214014403118,1.0920908699242482,3.8210282683538437,3.224902863387824,4.7764602096238296,0.9213520810233903,0.8283985713968093
4.420197169374647,1.3644547848488928,1.8745194554433502,4.6084901975230785,4.032288203269805,5.4774223290298245,1.77675518654622,1.6218227876309246
4.3504259027359335,1.3905937622657403,1.7648416707652501,4.542851641813826,3.956039688081388,5.440556799111537,1.6381633191099194,1.4972399964533243
3.584925342658277,1.7191547043186755,1.5450541487288154,3.672463394261508,3.1608017906996966,4.435712082721355,1.5283882377858313,1.425668977144954
3.633437667023566,1.644463898774054,1.3837608256753364,3.747228296188718,3.202241737145376,4.591116189011424,1.3008922970218177,1.2096476016962887
4.340795554741383,1.6337651689757178,1.712489873560576,4.531856595375053,3.9292309850451375,5.4632188924173875,1.5114945262726671,1.418578984197675
5.441773717905895,5.394455271102319,5.2770053196127105,5.217857162410178,5.225778174832331,5.13847286435744,5.36204619279094,5.315025773846752
4.405048815430951,1.6572042883290459,1.806340038037964,4.583780405872471,3.991451622009626,5.4846523980034405,1.6239535681014874,1.5210766075630777
4.039537877132886,1.8618602393252355,2.0110337142793235,4.114159375089567,3.6296986502362407,4.7937139289794395,1.9963352142461517,1.8700886425742924
4.524015012247041,1.844960547750309,2.214523543666136,4.638921934197268,4.115294917183423,5.370083931953748,2.139805209705192,2.0032238072887742
5.599240567582424,2.3661373297481894,3.00058782202195,5.784907604122819,5.206377790169517,6.612072231780788,2.850301381452659,2.723004686612945
5.1220301923008895,2.3408453746758338,2.928045805943121,5.213439308714747,4.729190220200447,5.833824589255686,2.8805182189073957,2.7316445024774283
5.9578776138950005,2.819794420065703,3.5704527977608085,6.0859263879207335,5.568956573125545,6.750981663184687,3.481247029318466,3.332407040189622
