name,tau,min_m,epsilon,RR,DET,DEratio,L,L_max,DIV,L_entr,LAM,TT,W,W_max,W_div,E2_1,E2_2,E2_3,E2_4,E2_5,E2_6,E2_7,E2_8,E2_9,E2_mean,E2_last,E2_values,base_name,missing_rate,block_len,n_trials,noise_ratio
Lorenz attractor (x) (missing 0%),37.0,2.0,0.17296730561803045,0.04977514481483605,0.9916789188851003,19.923174961602903,10.192155181652556,530.0,0.0018867924528301887,2.842003900308202,0.9934098705957185,10.541521438450898,188.7599030328038,1963.0,0.0005094243504839531,0.8552471308940712,0.9524846026636545,0.9947848043612534,1.0566341946459776,1.043619157722038,1.045928842767679,1.0206991817584075,1.0403933259766205,1.041041452675943,1.0056480770517384,1.041041452675943,"[0.8552471308940712, 0.9524846026636545, 0.9947848043612534, 1.0566341946459776, 1.043619157722038, 1.045928842767679, 1.0206991817584075, 1.0403933259766205, 1.041041452675943]",Lorenz attractor (x),0.0,10,,
Lorenz attractor (x) (missing 20%),39.0,2.0,0.1847552837195093,0.049810155763029246,0.9917513286625667,19.91062492116673,11.596020021975338,638.0,0.001567398119122257,2.9810816242494895,0.9942781368444134,10.923429882420418,197.0673429743147,1961.0,0.0005099439061703213,0.830027977758367,0.9531091238852252,0.9993382191517817,1.0431775177735743,1.0395541295607524,1.0286117266248793,1.016754421437282,1.0603931907440383,1.0459992991442053,1.001885067342234,1.0459992991442053,"[0.830027977758367, 0.9531091238852252, 0.9993382191517817, 1.0431775177735743, 1.0395541295607524, 1.0286117266248793, 1.016754421437282, 1.0603931907440383, 1.0459992991442053]",Lorenz attractor (x),0.2,10,,
Lorenz attractor (x) (missing 50%),42.0,2.0,0.19991801053036884,0.04971563194813244,0.9920985529753722,19.955464993594237,13.498857795545403,637.0,0.0015698587127158557,3.1147287493488482,0.9951468535871311,11.217280738068483,204.51583913727254,1947.0,0.0005136106831022085,0.7951676747182675,0.9434361504245129,0.9977287556616837,1.0525661163317919,1.03963175049932,1.0149463801364313,1.0416736617021853,1.0395843805149503,1.0001230710239584,0.991650882334789,1.0001230710239584,"[0.7951676747182675, 0.9434361504245129, 0.9977287556616837, 1.0525661163317919, 1.03963175049932, 1.0149463801364313, 1.0416736617021853, 1.0395843805149503, 1.0001230710239584]",Lorenz attractor (x),0.5,10,,
Lorenz attractor (x) (missing 70%),89.0,2.0,0.201028527285791,0.04968398823523291,0.9926918794986828,19.980116628292837,10.728853943292828,589.0,0.001697792869269949,3.039781290507346,0.9953483757895085,11.10893768838039,203.4568864382919,1911.0,0.0005232862375719519,0.7641725858671757,0.9606434789704563,1.0515975927471344,1.0014820838377712,0.9750040712889297,1.0590001404977951,0.9513228301672171,0.9630491159954455,0.960091402480865,0.9651514779836433,0.960091402480865,"[0.7641725858671757, 0.9606434789704563, 1.0515975927471344, 1.0014820838377712, 0.9750040712889297, 1.0590001404977951, 0.9513228301672171, 0.9630491159954455, 0.960091402480865]",Lorenz attractor (x),0.7,10,,
Lorenz attractor (x) (missing 90%),89.0,2.0,0.19439439105120573,0.04956021775936555,0.9930382894082546,20.03700415986564,10.172628480869369,883.0,0.0011325028312570782,3.0041181282936607,0.9951212774186419,10.83937168993741,199.352853284294,1911.0,0.0005232862375719519,0.7778994291128526,0.9459514816326039,1.0312240974302336,0.9642568415742012,0.9746673404878231,1.0652823115027545,0.9296134929165462,0.9482902284930075,0.9377035152293034,0.9527654153754805,0.9377035152293034,"[0.7778994291128526, 0.9459514816326039, 1.0312240974302336, 0.9642568415742012, 0.9746673404878231, 1.0652823115027545, 0.9296134929165462, 0.9482902284930075, 0.9377035152293034]",Lorenz attractor (x),0.9,10,,
Logistic map (missing 0%),1.0,2.0,0.15575882460747356,0.04996995746497561,0.766776842948718,15.344756766826523,3.0831655255739023,18.0,0.05555555555555555,1.4419134211661557,0.1014823717948718,2.7596350265559035,20.57449948456405,310.0,0.0032258064516129032,2.020957523127267,2.017671392638569,1.8530661314276953,1.4602182579483634,1.1893703792533739,1.0919100114536997,1.0418253774852893,1.006239557942552,1.003598455274493,1.4094285651723668,1.003598455274493,"[2.020957523127267, 2.017671392638569, 1.8530661314276953, 1.4602182579483634, 1.1893703792533739, 1.0919100114536997, 1.0418253774852893, 1.006239557942552, 1.003598455274493]",Logistic map,0.0,10,,
Logistic map (missing 20%),1.0,2.0,0.21178416666254343,0.049965953461973606,0.7471952880839811,14.954088460508036,3.0587608151884202,24.0,0.041666666666666664,1.4228703879772937,0.2289696690439939,3.484261870284277,23.205417482859943,1152.0,0.0008680555555555555,0.7093779155982011,1.5813790783112112,1.5382065725094598,1.350895870406548,1.1314025248653434,1.028700508169857,1.0225398472539102,1.0088331805523274,1.0038777974113837,1.1528014772309159,1.0038777974113837,"[0.7093779155982011, 1.5813790783112112, 1.5382065725094598, 1.350895870406548, 1.1314025248653434, 1.028700508169857, 1.0225398472539102, 1.0088331805523274, 1.0038777974113837]",Logistic map,0.2,10,,
Logistic map (missing 50%),1.0,2.0,0.2523286258443636,0.04996495246122311,0.7486827606931784,14.98415837129471,3.202407986631818,48.0,0.020833333333333332,1.4853543158032745,0.5186717419613343,3.995447355222038,31.618552145602493,743.0,0.0013458950201884253,0.6080053477084566,1.4378084032045508,1.3608714904789216,1.1814873379016004,1.0445729345946768,1.0103168512794511,1.0163979979177356,1.01507954575375,1.0132300880971485,1.076418888548477,1.0132300880971485,"[0.6080053477084566, 1.4378084032045508, 1.3608714904789216, 1.1814873379016004, 1.0445729345946768, 1.0103168512794511, 1.0163979979177356, 1.01507954575375, 1.0132300880971485]",Logistic map,0.5,10,,
Logistic map (missing 70%),4.0,2.0,0.38972359623823455,0.049918976229011126,0.5421414133287744,10.86042732209923,4.374746409153615,45.0,0.022222222222222223,1.9812078560977382,0.6367069258540412,5.245526097763049,41.365539364346006,567.0,0.001763668430335097,1.0439673435167691,1.0235971579880736,1.0213856131106198,1.0141359687922435,1.0084886958356054,1.0085694404498387,1.0039251988121864,1.0044318135180763,1.0060140255841457,1.0149461397341732,1.0060140255841457,"[1.0439673435167691, 1.0235971579880736, 1.0213856131106198, 1.0141359687922435, 1.0084886958356054, 1.0085694404498387, 1.0039251988121864, 1.0044318135180763, 1.0060140255841457]",Logistic map,0.7,10,,
Logistic map (missing 90%),5.0,2.0,0.4007358678538951,0.049884108768161003,0.592726906416843,11.882078703091043,4.769779507133593,54.0,0.018518518518518517,2.128369160292595,0.7013397803968974,5.365857418111753,46.70142754645093,610.0,0.001639344262295082,0.9596367797480755,1.0335553000008404,1.0253541584213177,1.018714938470233,1.0134750635968022,1.0048101003890242,1.0073014135183571,1.0034981710007143,1.0010718547234876,1.0074908644298726,1.0010718547234876,"[0.9596367797480755, 1.0335553000008404, 1.0253541584213177, 1.018714938470233, 1.0134750635968022, 1.0048101003890242, 1.0073014135183571, 1.0034981710007143, 1.0010718547234876]",Logistic map,0.9,10,,
Sine wave (missing 0%),20.0,2.0,0.22135952214731422,0.05033006836037139,1.0,19.868838501069362,109.98550724637681,1979.0,0.0005053057099545225,0.8373062720674382,0.999797277435965,4.784255711306203,90.66924951267056,95.0,0.010526315789473684,0.08002704685818415,1.0008926670154705,1.0019383588644624,0.9919587848366364,1.0021527742978216,1.0046050926771541,1.0009976628634236,1.0021453746366396,0.9916105868046075,0.8973698165393778,0.9916105868046075,"[0.08002704685818415, 1.0008926670154705, 1.0019383588644624, 0.9919587848366364, 1.0021527742978216, 1.0046050926771541, 1.0009976628634236, 1.0021453746366396, 0.9916105868046075]",Sine wave,0.0,10,,
Sine wave (missing 20%),20.0,2.0,0.22441240685734176,0.05004438322620141,0.9996839862584992,19.97594778498741,66.0822102425876,1979.0,0.0005053057099545225,3.8790388562197204,0.9991538986921109,4.802489097946984,91.33974626389536,1196.0,0.0008361204013377926,0.09079821967577095,0.9757239689166252,1.000851557532917,0.9926018650210915,1.0006183111598426,0.9991297390577928,1.0020657972373115,0.9991122721708873,0.9946846396511904,0.8950651522692699,0.9946846396511904,"[0.09079821967577095, 0.9757239689166252, 1.000851557532917, 0.9926018650210915, 1.0006183111598426, 0.9991297390577928, 1.0020657972373115, 0.9991122721708873, 0.9946846396511904]",Sine wave,0.2,10,,
Sine wave (missing 50%),20.0,2.0,0.26180644842988066,0.0500428527701255,0.9988174608029033,19.959243038981498,32.36802114304592,1979.0,0.0005053057099545225,3.8846981684402784,0.9989194038371358,5.140219272937103,97.66929939648386,1825.0,0.000547945205479452,0.14102665673767714,0.9463489383529343,0.9971316295017119,0.9738565547406397,0.9992118885758979,0.9856135437420276,0.9923238687425038,0.9561350135360781,0.9810882494899336,0.8858595937132671,0.9810882494899336,"[0.14102665673767714, 0.9463489383529343, 0.9971316295017119, 0.9738565547406397, 0.9992118885758979, 0.9856135437420276, 0.9923238687425038, 0.9561350135360781, 0.9810882494899336]",Sine wave,0.5,10,,
Sine wave (missing 70%),20.0,2.0,0.2917598299152459,0.0500719314355678,0.9979827001253171,19.930980721395063,24.88011176022352,1979.0,0.0005053057099545225,3.7905968477881644,0.9987977707817547,5.638455123227792,107.10053808304319,1831.0,0.0005461496450027307,0.21091096928767483,0.9324566281880808,0.9933878158093274,0.9435595743143589,1.0188689478259976,1.0006414026124324,0.9739226952701002,0.9243984634401511,0.9640928975683707,0.884693266035166,0.9640928975683707,"[0.21091096928767483, 0.9324566281880808, 0.9933878158093274, 0.9435595743143589, 1.0188689478259976, 1.0006414026124324, 0.9739226952701002, 0.9243984634401511, 0.9640928975683707]",Sine wave,0.7,10,,
Sine wave (missing 90%),19.0,2.0,0.3166725408275541,0.0500866255678313,0.9979751523723278,19.92498278848493,22.91588785046729,1980.0,0.000505050505050505,3.7866354319438194,0.9985042582850864,6.027393894723911,114.40955013050821,1822.0,0.0005488474204171241,0.2651145559324305,0.9440782262307937,0.992394585141529,0.9434999783336435,0.9971869455403518,1.008113015040783,0.991982633156291,0.9531409912081104,0.9518637307385649,0.8941527401469441,0.9518637307385649,"[0.2651145559324305, 0.9440782262307937, 0.992394585141529, 0.9434999783336435, 0.9971869455403518, 1.008113015040783, 0.991982633156291, 0.9531409912081104, 0.9518637307385649]",Sine wave,0.9,10,,
White noise (missing 0%),1.0,2.0,0.45223367106935847,0.0499319194364566,0.38382582895633693,7.686983262175491,2.2619174198121565,8.0,0.125,0.6442494718897511,0.16034341044865882,2.292583303475457,21.68848272465959,1999.0,0.0005002501250625312,1.001847424999741,1.0023669528076304,0.9978125747305743,1.0005547326923112,1.0008869685375743,0.9974404191591331,1.0002259487773508,0.9984302481628266,1.0001678462569366,0.9999703462360087,1.0001678462569366,"[1.001847424999741, 1.0023669528076304, 0.9978125747305743, 1.0005547326923112, 1.0008869685375743, 0.9974404191591331, 1.0002259487773508, 0.9984302481628266, 1.0001678462569366]",White noise,0.0,10,,
White noise (missing 20%),1.0,2.0,0.4144408965662678,0.04993241993683185,0.4596201072520423,9.204843423040487,2.6071184898794635,21.0,0.047619047619047616,1.008293509272658,0.4493660101237909,3.427315469592141,28.470892558136043,1999.0,0.0005002501250625312,0.9677001386417797,0.989440465884139,0.9887049683390465,0.998830800095688,0.9976072766402678,1.0015457083775618,1.0035910673142598,1.0022171599677137,1.0029191396903594,0.994728524994535,1.0029191396903594,"[0.9677001386417797, 0.989440465884139, 0.9887049683390465, 0.998830800095688, 0.9976072766402678, 1.0015457083775618, 1.0035910673142598, 1.0022171599677137, 1.0029191396903594]",White noise,0.2,10,,
White noise (missing 50%),1.0,2.0,0.33181637341518166,0.04993241993683185,0.6262216208089009,12.541383365779526,3.2461290657799022,48.0,0.020833333333333332,1.486598323716959,0.7176564927579813,3.997822323971188,41.18050898041131,1999.0,0.0005002501250625312,0.894585986475778,0.9882588338972714,0.9991776006740218,1.0073188398879385,1.0086994187096006,1.0111444341042946,1.0100006998288407,1.0094042864000752,1.010689829366673,0.9932533254827215,1.010689829366673,"[0.894585986475778, 0.9882588338972714, 0.9991776006740218, 1.0073188398879385, 1.0086994187096006, 1.0111444341042946, 1.0100006998288407, 1.0094042864000752, 1.010689829366673]",White noise,0.5,10,,
White noise (missing 70%),4.0,2.0,0.3718604761331386,0.049846185356685314,0.47334179305899654,9.496048487399698,4.23461573114695,45.0,0.022222222222222223,1.921863300540963,0.6598787439321611,4.784548541385227,41.94003063399041,1996.0,0.000501002004008016,0.9577051887891703,1.0116807599020297,1.0129755648319578,1.010251756471937,1.0099070087590292,1.0122372769361434,1.0020466868125264,1.006696221670298,0.9994280347459903,1.0025476109910092,0.9994280347459903,"[0.9577051887891703, 1.0116807599020297, 1.0129755648319578, 1.010251756471937, 1.0099070087590292, 1.0122372769361434, 1.0020466868125264, 1.006696221670298, 0.9994280347459903]",White noise,0.7,10,,
White noise (missing 90%),6.0,2.0,0.39880710978765577,0.04981946843539646,0.5291593465398517,10.621537386053017,4.361238245818424,53.0,0.018867924528301886,1.9439304216857576,0.7056400315017871,5.033526594403831,47.449307653575026,1994.0,0.0005015045135406219,0.9779665822035537,1.0114724726744821,1.0133650194730879,1.008619198764143,1.0041980558962962,0.9977075034727669,0.9925685088909239,1.0038763818999845,1.0053752232525073,1.0016832162808607,1.0053752232525073,"[0.9779665822035537, 1.0114724726744821, 1.0133650194730879, 1.008619198764143, 1.0041980558962962, 0.9977075034727669, 0.9925685088909239, 1.0038763818999845, 1.0053752232525073]",White noise,0.9,10,,
Brownian motion (missing 0%),200.0,2.0,0.17896479688369635,0.04507654320987654,0.9299408413672218,20.630260777482736,6.454519532363844,1799.0,0.0005558643690939411,2.5210365483422055,0.9527141761612621,8.028967109059435,168.11656408301107,1767.0,0.0005659309564233164,0.7672458189659662,0.8982804106418666,0.8356595291030438,0.9449447286746726,0.9094590313375539,0.8708160761351653,0.8231719735208799,0.7468057811323567,,0.8495479186889381,,"[0.7672458189659662, 0.8982804106418666, 0.8356595291030438, 0.9449447286746726, 0.9094590313375539, 0.8708160761351653, 0.8231719735208799, 0.7468057811323567, nan]",Brownian motion,0.0,10,,
Brownian motion (missing 20%),200.0,2.0,0.17578217087102088,0.04533765432098765,0.9414543820714256,20.76539680253393,7.224636924041375,1799.0,0.0005558643690939411,2.6532594795779474,0.9618023881166011,9.053120594643087,192.4840339279032,1765.0,0.0005665722379603399,0.7503099682085971,0.893740979813385,0.8257066945769592,0.9367304854293765,0.8991827142820163,0.8688245528450668,0.7747415801194932,0.77038075739727,,0.8399522165840205,,"[0.7503099682085971, 0.893740979813385, 0.8257066945769592, 0.9367304854293765, 0.8991827142820163, 0.8688245528450668, 0.7747415801194932, 0.77038075739727, nan]",Brownian motion,0.2,10,,
Brownian motion (missing 50%),200.0,2.0,0.1722367187070117,0.04537716049382716,0.9549319149515039,21.04432945030589,8.59321826416942,1799.0,0.0005558643690939411,2.848769703114151,0.9733713321815782,10.5965938541281,224.96269581056467,1767.0,0.0005659309564233164,0.7325108259075939,0.8877780607436555,0.8341672531455119,0.9053049435850219,0.8777876340085334,0.8549185859749489,0.7113389928900846,0.8116864397984572,,0.826936592006726,,"[0.7325108259075939, 0.8877780607436555, 0.8341672531455119, 0.9053049435850219, 0.8777876340085334, 0.8549185859749489, 0.7113389928900846, 0.8116864397984572, nan]",Brownian motion,0.5,10,,
Brownian motion (missing 70%),200.0,2.0,0.16754004512471915,0.045538888888888886,0.9645940926897374,21.18176609541939,9.721448087431694,1799.0,0.0005558643690939411,2.991585491510817,0.9793149255147547,11.845712411870798,253.96290508307288,1765.0,0.0005665722379603399,0.7187190565017679,0.8714129610731827,0.8702605637103497,0.8988083574514495,0.8837076785887852,0.8154563803949175,0.7114641985260028,0.7930425729073889,,0.8203589711442305,,"[0.7187190565017679, 0.8714129610731827, 0.8702605637103497, 0.8988083574514495, 0.8837076785887852, 0.8154563803949175, 0.7114641985260028, 0.7930425729073889, nan]",Brownian motion,0.7,10,,
Brownian motion (missing 90%),200.0,2.0,0.17078362945657014,0.04563333333333333,0.9710115520926331,21.27855848267275,11.2125898156826,1799.0,0.0005558643690939411,3.1364022034536974,0.9834902470037605,13.331896946914826,290.1486562676189,1763.0,0.0005672149744753262,0.6855531392689644,0.8669918069400273,0.8643493362643062,0.8961812141249161,0.8791001319502111,0.7654424403972347,0.7098026642490173,0.7427576560789626,,0.8012722986592049,,"[0.6855531392689644, 0.8669918069400273, 0.8643493362643062, 0.8961812141249161, 0.8791001319502111, 0.7654424403972347, 0.7098026642490173, 0.7427576560789626, nan]",Brownian motion,0.9,10,,
Lorenz + white noise (missing 0%) + noise(avg5),33.2,2.0,0.2850345828051592,0.049849932344695314,0.33860156128090557,6.792273006064401,2.2753881865829846,8.0,0.12793650793650793,0.6645225264122978,0.4587915360582131,2.4837784071912288,34.25620426030751,1966.8,0.0005084401793509572,0.9176594473618028,0.9461635712202942,0.9808646099088181,1.0100711912625724,1.0072863252133442,1.0231895322463158,1.015585500642369,0.996898801303888,1.0141357959437112,0.9902060861225683,1.0141357959437112,"[0.9333808870219229, 0.9405314099935465, 0.9847389836207937, 0.9992669498475468, 1.0139010793253183, 1.0328400520499532, 1.017305247958312, 0.9932298669789943, 1.0113346985614209]",Lorenz + white noise,0.0,10,5.0,0.05
Lorenz + white noise (missing 20%) + noise(avg5),35.4,2.0,0.2810256960416127,0.04978304331039472,0.38810485885808577,7.795863428558948,2.391360120436773,15.2,0.06679864253393665,0.8189831571656583,0.5417570254424202,2.8355873346040057,39.43094579753529,1964.6,0.000509009551950063,0.9025118111963464,0.9694045899161399,0.9834895655786438,1.0120136982780614,1.011699884460725,1.0050722446171863,0.9944395387854736,1.0069371423689435,1.0232751141780623,0.9898715099310648,1.0232751141780623,"[0.9010321019697599, 0.977867896726526, 0.9806063109984784, 1.0105002921025998, 1.010930642757486, 0.9995810535311531, 0.9889197890169453, 1.0103778133011438, 1.0220682333919895]",Lorenz + white noise,0.2,10,5.0,0.05
Lorenz + white noise (missing 50%) + noise(avg5),39.2,2.0,0.27478107493114357,0.049687713328560514,0.4823489562579355,9.707799696131701,2.647948568287545,23.6,0.04273992673992674,1.0784707704057528,0.6562826066520945,3.3803741542726335,48.08081352600583,1960.8,0.000509996153434584,0.901239080361534,0.9800727315647713,0.9811396106195873,1.0013027199570201,1.0125966517389677,0.9841836367279173,0.9867224307126602,1.0154765415774312,0.9941531838999342,0.9840985096844248,0.9941531838999342,"[0.917362590304818, 0.9887470717336998, 0.9742919925277036, 0.9857688527806625, 1.0269953295087078, 0.9918407446978241, 0.9803042129873866, 1.0158069228277435, 1.0017523996204412]",Lorenz + white noise,0.5,10,5.0,0.05
Lorenz + white noise (missing 70%) + noise(avg5),59.0,2.0,0.2745766175403485,0.04964363844673046,0.572411521242295,11.531485659399669,3.014833723899071,30.4,0.03386104149262044,1.3519672210199114,0.735552617216942,4.03339218846738,58.83965441675012,1941.0,0.0005152452412350018,0.8845445561126567,0.9571543281520076,0.9678429180351195,0.9726337898694289,0.989257577291208,0.9836615523940161,1.004190918875579,0.978873469358532,0.9940116745029808,0.9702411982879477,0.9940116745029808,"[0.8716145884929257, 0.9395022384978556, 1.0022483784979765, 0.9999621212232677, 0.9733443476129344, 1.0045072906279242, 0.9773665334906108, 1.0248622384197414, 1.0109154593663863]",Lorenz + white noise,0.7,10,5.0,0.05
Lorenz + white noise (missing 90%) + noise(avg5),72.6,2.0,0.2716798392154512,0.04935275702937708,0.642534774442977,13.020735790981082,3.414897062705615,39.8,0.025343503483038366,1.5848142373625398,0.7888345703393554,4.656122096896674,68.28962551693162,1927.4,0.0005188584749632283,0.886562003494546,0.9266983315366479,0.9583391100456783,0.9288343640962922,0.9970074993337386,1.002881648937715,1.0010330394029008,0.9209995343227348,0.9608092733514679,0.9536849782801913,0.9608092733514679,"[0.8865425812053231, 0.9111942776797107, 0.9397214114125245, 0.92533205586975, 0.9970782111714777, 1.0306751605229527, 0.9814930318101917, 0.9623392533120745, 0.9065171347944985]",Lorenz + white noise,0.9,10,5.0,0.05
Logistic + white noise (missing 0%) + noise(avg5),1.0,2.0,0.2502120579242751,0.04996485236114805,0.6099521499863144,12.20762488093515,2.6139777046994666,13.0,0.0784149184149184,1.0718216619630074,0.08301059919163829,2.416071450877614,20.477888481104948,1380.4,0.0007627819272434791,1.0144613712999795,1.1733711953764792,1.369029339560982,1.350909183291486,1.1768000216609762,1.0788437426679836,1.0333350746342587,1.0071643913082968,1.003844107509042,1.1341953808121648,1.003844107509042,"[1.019914108212903, 1.1776886453625743, 1.3846905117640602, 1.352943950948964, 1.1731236126656996, 1.074497369017101, 1.0332737146734594, 1.0053668121627812, 1.0051222227647787]",Logistic + white noise,0.0,10,5.0,0.05
Logistic + white noise (missing 20%) + noise(avg5),1.0,2.0,0.2856967763522202,0.049964251760697756,0.6366955421810891,12.743026858836583,2.741126027178953,23.0,0.04351119894598156,1.1761681947442235,0.26938814928151544,3.416374642790042,24.143469466314514,1269.6,0.0007989870237247674,0.7604777216446912,1.1703939955226121,1.317235099589982,1.2873811708961351,1.1163710667695064,1.0293348064616235,1.0168437041585332,1.0082975210547347,1.0075003358023653,1.0793150468777983,1.0075003358023653,"[0.7591192031771958, 1.18196552351896, 1.326702997454546, 1.2806328773809599, 1.113221839470001, 1.0273135230159007, 1.0166421922859947, 1.0060993000934477, 1.0067580594614447]",Logistic + white noise,0.2,10,5.0,0.05
Logistic + white noise (missing 50%) + noise(avg5),1.0,2.0,0.29438889090610826,0.0499657532618235,0.7062816263709684,14.135319537965145,3.13630230017748,48.0,0.020833333333333332,1.4264771169891906,0.5968914726705283,4.062851534838934,35.10890068362175,1427.4,0.000715401546194703,0.6592071030865615,1.2030993926185922,1.27967880069552,1.1544672117803785,1.0399867687777367,1.0150129859924601,1.0146383962155348,1.0127895734224317,1.0158093021596453,1.0438543927498736,1.0158093021596453,"[0.6694480321793395, 1.2120471645237085, 1.2853483787116078, 1.1492930864379487, 1.0421851769957566, 1.0118491349090981, 1.0159212362575032, 1.0114762034297202, 1.0148743141661882]",Logistic + white noise,0.5,10,5.0,0.05
Logistic + white noise (missing 70%) + noise(avg5),3.8,2.0,0.390481594713953,0.04994681329885786,0.5383525715671229,10.77846805042084,4.41791124858522,45.6,0.021932367149758457,1.9942695115868674,0.649816726470575,5.306622852008414,42.24497055549438,1284.4,0.0008145946368542142,0.9598465194450995,1.0253668477999807,1.025382125386971,1.0168935820067047,1.0085731412149381,1.0077874651574552,1.0064132679706315,1.0046721718850538,1.0056391625435241,1.0067304759344842,1.0056391625435241,"[0.9592943819241727, 1.0270277761597268, 1.0244435576789976, 1.0157857381857465, 1.0070378275892915, 1.0071368289190434, 1.0056501444883585, 1.00238593036849, 1.006564726695171]",Logistic + white noise,0.7,10,5.0,0.05
Logistic + white noise (missing 90%) + noise(avg5),4.8,2.0,0.39927421037065286,0.04990444941325213,0.5946006340736356,11.914713988317104,4.7961734592219125,54.2,0.01845117845117845,2.1410472258356448,0.7164460968520536,5.411675754280275,48.202378919165014,1222.8,0.0008792071299278123,0.9540120829313878,1.0311457034470883,1.024393802873204,1.0188530296025593,1.0134388093349072,1.0058167434629426,1.0074227094608683,1.0037347697450039,1.0023407009463945,1.0067953724227063,1.0023407009463945,"[0.9593641374900979, 1.0294893615006682, 1.019546566342482, 1.0185032093129303, 1.0126611020103322, 1.0026278438535348, 1.0085440645177242, 1.0023011880927672, 0.9994541409096871]",Logistic + white noise,0.9,10,5.0,0.05
Sine + white noise (missing 0%) + noise(avg5),19.0,2.0,0.2918622739131841,0.050078777156331945,0.6910279790349438,13.798839648963867,3.22093564361433,27.6,0.03693121693121693,1.5195344861413322,0.7875048612011263,3.5639783330783756,66.28781522971842,919.2,0.0012106016810354697,0.2262426572887068,0.9306006185262742,0.9893058389390499,0.9661646453565048,0.9888824595714436,0.9939965738514054,0.9850966704843158,0.9972521609239365,0.9914203532746662,0.8965513309129225,0.9914203532746662,"[0.22455019987388894, 0.9356886983238306, 0.9873978333489649, 0.966454440398363, 0.982242659508099, 0.995505405693434, 0.9818233566522709, 0.998886750197436, 0.988529887682523]",Sine + white noise,0.0,10,5.0,0.05
Sine + white noise (missing 20%) + noise(avg5),19.0,2.0,0.29259208024117916,0.05009263928573339,0.7337520412686236,14.6479639742551,3.5478821430232266,36.0,0.02844155844155844,1.6867766881869053,0.8288162431319442,3.8340865745797847,71.19465118207907,1107.0,0.0010229066697658381,0.22669392710290664,0.9319755838149577,0.9902094314369142,0.9675435376575747,0.9892555220741321,0.9928214629745872,0.9843998277727721,0.9996049085895713,0.9928910639481675,0.8972661405968427,0.9928910639481675,"[0.22335585522884893, 0.9248642020588425, 0.9893120272083452, 0.9685104596701649, 0.9865678052528614, 0.9949232509176055, 0.9818257467591489, 0.9990971948095949, 0.9937887359159654]",Sine + white noise,0.2,10,5.0,0.05
Sine + white noise (missing 50%) + noise(avg5),19.0,2.0,0.30812741412178546,0.050120465471958364,0.7936635260603777,15.835199486233174,4.180291482643244,71.6,0.014385741240838282,1.9496630369784114,0.875512331867333,4.298251086569593,79.27710189864243,1261.0,0.0008409125335738321,0.2507682532519043,0.9309229499124564,0.9928249374961793,0.9661519998161289,0.9879756929744163,0.991130919215616,0.9852496452251251,0.9999334031186627,0.9767342964124556,0.8979657886025494,0.9767342964124556,"[0.25258335017696687, 0.9283419071838204, 0.9866513365368214, 0.9587831291681169, 0.9928516476030702, 0.9913199543436948, 0.9831789917583859, 0.99838349086644, 0.9726048342310685]",Sine + white noise,0.5,10,5.0,0.05
Sine + white noise (missing 70%) + noise(avg5),19.0,2.0,0.3303963165385997,0.05011241320561487,0.8315526308862131,16.59384805085534,4.7681407989770275,84.4,0.012104208218200236,2.1394593703249414,0.9020508221357556,4.70476120747689,87.72299439950139,1835.6,0.0005449345686806608,0.30015070660109255,0.9397818869961247,0.9916879441849854,0.9511313982360695,0.9918471269243658,0.9961729366200684,0.9808886279385064,0.9514052685714327,0.9631830818964726,0.8962498864410131,0.9631830818964726,"[0.3016030418922104, 0.9404268899839457, 0.9886521826829305, 0.9502641102516715, 0.9948135659211658, 1.0019777270407169, 0.9698789923701837, 0.9487623017563385, 0.9687691031890604]",Sine + white noise,0.7,10,5.0,0.05
Sine + white noise (missing 90%) + noise(avg5),19.0,2.0,0.34985844544158184,0.050090498809869946,0.8678537418573985,17.325771322865997,5.499946406691016,121.8,0.008685996942490155,2.335507294351825,0.924938914929452,5.078915902728315,95.56594728396485,1675.8,0.0006031975667790823,0.335515595947246,0.9519667794921345,0.9915875155536545,0.9498274118719928,0.9913953172641289,0.9952917438805835,0.9800750816828323,0.9603158442113203,0.9651869580235377,0.9023513608808255,0.9651869580235377,"[0.3410033981628539, 0.9629079269592931, 0.978525218382764, 0.9619117176023911, 0.9955194728327484, 0.9890772800551625, 0.9742990272208014, 0.9595784837216366, 0.9751402119569028]",Sine + white noise,0.9,10,5.0,0.05
