name,tau,min_m,epsilon,RR,DET,DEratio,L,L_max,DIV,L_entr,LAM,TT,W,W_max,W_div,base_name,missing_rate,block_len
Lorenz attractor (x) (missing 0%),37,2,0.17296730561803045,0.04977514481483605,0.9916789188851003,19.923174961602903,10.192155181652556,530,0.0018867924528301887,2.842003900308202,0.9934098705957185,10.541521438450898,188.7599030328038,1963,0.0005094243504839531,Lorenz attractor (x),0.0,10
Lorenz attractor (x) (missing 20%),39,2,0.1847552837195093,0.049810155763029246,0.9917513286625667,19.91062492116673,11.596020021975338,638,0.001567398119122257,2.9810816242494895,0.9942781368444134,10.923429882420418,197.0673429743147,1961,0.0005099439061703213,Lorenz attractor (x),0.2,10
Lorenz attractor (x) (missing 50%),42,2,0.19991801053036884,0.04971563194813244,0.9920985529753722,19.955464993594237,13.498857795545403,637,0.0015698587127158557,3.1147287493488482,0.9951468535871311,11.217280738068483,204.51583913727254,1947,0.0005136106831022085,Lorenz attractor (x),0.5,10
Lorenz attractor (x) (missing 70%),89,2,0.201028527285791,0.04968398823523291,0.9926918794986828,19.980116628292837,10.728853943292828,589,0.001697792869269949,3.039781290507346,0.9953483757895085,11.10893768838039,203.4568864382919,1911,0.0005232862375719519,Lorenz attractor (x),0.7,10
Lorenz attractor (x) (missing 90%),89,2,0.19439439105120573,0.04956021775936555,0.9930382894082546,20.03700415986564,10.172628480869369,883,0.0011325028312570782,3.0041181282936607,0.9951212774186419,10.83937168993741,199.352853284294,1911,0.0005232862375719519,Lorenz attractor (x),0.9,10
Sine wave (missing 0%),20,2,0.22135952214731422,0.05033006836037139,1.0,19.868838501069362,109.98550724637681,1979,0.0005053057099545225,0.8373062720674382,0.999797277435965,4.784255711306203,90.66924951267056,95,0.010526315789473684,Sine wave,0.0,10
Sine wave (missing 20%),20,2,0.22441240685734176,0.05004438322620141,0.9996839862584992,19.97594778498741,66.0822102425876,1979,0.0005053057099545225,3.8790388562197204,0.9991538986921109,4.802489097946984,91.33974626389536,1196,0.0008361204013377926,Sine wave,0.2,10
Sine wave (missing 50%),20,2,0.26180644842988066,0.0500428527701255,0.9988174608029033,19.959243038981498,32.36802114304592,1979,0.0005053057099545225,3.8846981684402784,0.9989194038371358,5.140219272937103,97.66929939648386,1825,0.000547945205479452,Sine wave,0.5,10
Sine wave (missing 70%),20,2,0.2917598299152459,0.0500719314355678,0.9979827001253171,19.930980721395063,24.88011176022352,1979,0.0005053057099545225,3.7905968477881644,0.9987977707817547,5.638455123227792,107.10053808304319,1831,0.0005461496450027307,Sine wave,0.7,10
Sine wave (missing 90%),19,2,0.3166725408275541,0.0500866255678313,0.9979751523723278,19.92498278848493,22.91588785046729,1980,0.000505050505050505,3.7866354319438194,0.9985042582850864,6.027393894723911,114.40955013050821,1822,0.0005488474204171241,Sine wave,0.9,10
Logistic map (missing 0%),1,2,0.15575882460747356,0.04996995746497561,0.766776842948718,15.344756766826523,3.0831655255739023,18,0.05555555555555555,1.4419134211661557,0.1014823717948718,2.7596350265559035,20.57449948456405,310,0.0032258064516129032,Logistic map,0.0,10
Logistic map (missing 20%),1,2,0.21178416666254343,0.049965953461973606,0.7471952880839811,14.954088460508036,3.0587608151884202,24,0.041666666666666664,1.4228703879772937,0.2289696690439939,3.484261870284277,23.205417482859943,1152,0.0008680555555555555,Logistic map,0.2,10
Logistic map (missing 50%),1,2,0.2523286258443636,0.04996495246122311,0.7486827606931784,14.98415837129471,3.202407986631818,48,0.020833333333333332,1.4853543158032745,0.5186717419613343,3.995447355222038,31.618552145602493,743,0.0013458950201884253,Logistic map,0.5,10
Logistic map (missing 70%),4,2,0.38972359623823455,0.049918976229011126,0.5421414133287744,10.86042732209923,4.374746409153615,45,0.022222222222222223,1.9812078560977382,0.6367069258540412,5.245526097763049,41.365539364346006,567,0.001763668430335097,Logistic map,0.7,10
Logistic map (missing 90%),5,2,0.4007358678538951,0.049884108768161003,0.592726906416843,11.882078703091043,4.769779507133593,54,0.018518518518518517,2.128369160292595,0.7013397803968974,5.365857418111753,46.70142754645093,610,0.001639344262295082,Logistic map,0.9,10
White noise (missing 0%),1,2,0.45223367106935847,0.0499319194364566,0.38382582895633693,7.686983262175491,2.2619174198121565,8,0.125,0.6442494718897511,0.16034341044865882,2.292583303475457,21.68848272465959,1999,0.0005002501250625312,White noise,0.0,10
White noise (missing 20%),1,2,0.4144408965662678,0.04993241993683185,0.4596201072520423,9.204843423040487,2.6071184898794635,21,0.047619047619047616,1.008293509272658,0.4493660101237909,3.427315469592141,28.470892558136043,1999,0.0005002501250625312,White noise,0.2,10
White noise (missing 50%),1,2,0.33181637341518166,0.04993241993683185,0.6262216208089009,12.541383365779526,3.2461290657799022,48,0.020833333333333332,1.486598323716959,0.7176564927579813,3.997822323971188,41.18050898041131,1999,0.0005002501250625312,White noise,0.5,10
White noise (missing 70%),4,2,0.3718604761331386,0.049846185356685314,0.47334179305899654,9.496048487399698,4.23461573114695,45,0.022222222222222223,1.921863300540963,0.6598787439321611,4.784548541385227,41.94003063399041,1996,0.000501002004008016,White noise,0.7,10
White noise (missing 90%),6,2,0.39880710978765577,0.04981946843539646,0.5291593465398517,10.621537386053017,4.361238245818424,53,0.018867924528301886,1.9439304216857576,0.7056400315017871,5.033526594403831,47.449307653575026,1994,0.0005015045135406219,White noise,0.9,10
Brownian motion (missing 0%),200,2,0.17896479688369635,0.04507654320987654,0.9299408413672218,20.630260777482736,6.454519532363844,1799,0.0005558643690939411,2.5210365483422055,0.9527141761612621,8.028967109059435,168.11656408301107,1767,0.0005659309564233164,Brownian motion,0.0,10
Brownian motion (missing 20%),200,2,0.17578217087102088,0.04533765432098765,0.9414543820714256,20.76539680253393,7.224636924041375,1799,0.0005558643690939411,2.6532594795779474,0.9618023881166011,9.053120594643087,192.4840339279032,1765,0.0005665722379603399,Brownian motion,0.2,10
Brownian motion (missing 50%),200,2,0.1722367187070117,0.04537716049382716,0.9549319149515039,21.04432945030589,8.59321826416942,1799,0.0005558643690939411,2.848769703114151,0.9733713321815782,10.5965938541281,224.96269581056467,1767,0.0005659309564233164,Brownian motion,0.5,10
Brownian motion (missing 70%),200,2,0.16754004512471915,0.045538888888888886,0.9645940926897374,21.18176609541939,9.721448087431694,1799,0.0005558643690939411,2.991585491510817,0.9793149255147547,11.845712411870798,253.96290508307288,1765,0.0005665722379603399,Brownian motion,0.7,10
Brownian motion (missing 90%),200,2,0.17078362945657014,0.04563333333333333,0.9710115520926331,21.27855848267275,11.2125898156826,1799,0.0005558643690939411,3.1364022034536974,0.9834902470037605,13.331896946914826,290.1486562676189,1763,0.0005672149744753262,Brownian motion,0.9,10
Lorenz attractor (x) + noise (missing 0%),37,2,0.17572920732695319,0.04976580234075688,0.9121012066789733,18.327871023431417,7.231271704977675,458,0.002183406113537118,2.552031812355657,0.9414025426822273,8.53363271094304,155.43073058583107,1963,0.0005094243504839531,Lorenz attractor (x) + noise,0.0,10
Lorenz attractor (x) + noise (missing 20%),39,2,0.18692475613006834,0.049795593366932595,0.9221473706198757,18.518654127179044,8.105296979711742,397,0.0025188916876574307,2.642931225540588,0.9513081623061257,8.97148485594681,164.96469469967863,1961,0.0005099439061703213,Lorenz attractor (x) + noise,0.2,10
Lorenz attractor (x) + noise (missing 50%),42,2,0.19956873427645228,0.049658768771369335,0.9300346675070911,18.728508388699737,9.114588695562649,636,0.0015723270440251573,2.737131364454459,0.9570175438596491,9.580239772846777,173.17258955792684,1958,0.0005107252298263534,Lorenz attractor (x) + noise,0.5,10
Lorenz attractor (x) + noise (missing 70%),88,2,0.20507083724964023,0.049636954885243605,0.9573129064256586,19.286294025064272,9.299464668094219,483,0.002070393374741201,2.9155866690360126,0.974165105257357,10.126718606782768,185.6236087328767,1912,0.0005230125523012552,Lorenz attractor (x) + noise,0.7,10
Lorenz attractor (x) + noise (missing 90%),89,2,0.1958825732215382,0.049511476288780616,0.9642501603875849,19.475285987505195,8.925360909183986,884,0.0011312217194570137,2.899413452919653,0.977700595093246,10.08557736193519,184.77691897654583,1911,0.0005232862375719519,Lorenz attractor (x) + noise,0.9,10
Sine wave + noise (missing 0%),19,2,0.3767073872276981,0.050031075122803435,0.4630946317612305,9.256139921529664,2.4695529360638817,11,0.09090909090909091,0.9200869444896138,0.5845370276051747,2.7924087591240876,42.943303768885166,1198,0.0008347245409015025,Sine wave + noise,0.0,10
Sine wave + noise (missing 20%),19,2,0.37054098106280553,0.050010180001279186,0.5215583568567905,10.429043783554665,2.669935833898482,23,0.043478260869565216,1.117417744995668,0.6578992958248836,3.174382298709281,49.046819189759795,1494,0.0006693440428380187,Sine wave + noise,0.2,10
Sine wave + noise (missing 50%),19,2,0.38469545467632804,0.05010955923779693,0.6153838330417802,12.280767230888053,3.1737214791502755,34,0.029411764705882353,1.4644976778573955,0.7522375005085229,3.8692683947581807,60.05491723466407,1697,0.0005892751915144372,Sine wave + noise,0.5,10
Sine wave + noise (missing 70%),19,2,0.38924954881181245,0.050049931695886285,0.6773244269756739,13.532974052616833,3.447957702674684,34,0.029411764705882353,1.623022827730193,0.8011445212663049,4.150668671361874,66.49241730827904,1981,0.0005047955577990914,Sine wave + noise,0.7,10
Sine wave + noise (missing 90%),19,2,0.39877680197675397,0.050232891418501,0.7249355761621654,14.431492109872226,3.81088,51,0.0196078431372549,1.7936802745940088,0.8363837428727959,4.444989620683148,72.53252724462445,1981,0.0005047955577990914,Sine wave + noise,0.9,10
Logistic map + noise (missing 0%),1,2,0.43327318912365276,0.04997195946647661,0.42460237971235126,8.496812697472734,2.3158527258822246,9,0.1111111111111111,0.7250558555471027,0.08187772925764192,2.259535655058043,21.013494377342774,1999,0.0005002501250625312,Logistic map + noise,0.0,10
Logistic map + noise (missing 20%),1,2,0.4269227913899711,0.04997195946647661,0.48205200112174995,9.646449854445505,2.674037446524807,23,0.043478260869565216,1.0687456331756742,0.36346200072112494,3.868816631130064,26.97188251875685,1999,0.0005002501250625312,Logistic map + noise,0.2,10
Logistic map + noise (missing 50%),1,2,0.34998346560485216,0.04996745496309936,0.6817348625231632,13.643577865364964,3.4671930718288335,48,0.020833333333333332,1.6145861460153141,0.7376871838533581,4.548076329278083,45.032582762590955,1999,0.0005002501250625312,Logistic map + noise,0.5,10
Logistic map + noise (missing 70%),1,2,0.3022009682618771,0.04996745496309936,0.7791055241147894,15.592259495508703,3.8456442203104912,48,0.020833333333333332,1.7942650571522085,0.8420043071067261,4.870024911650542,57.37807349160744,1999,0.0005002501250625312,Logistic map + noise,0.7,10
Logistic map + noise (missing 90%),4,2,0.3749757754116804,0.049915964192914886,0.6428348737340722,12.878342312484405,5.05528313824739,56,0.017857142857142856,2.2404456785593703,0.7767290537346756,5.439483043983519,55.01940659212672,1996,0.000501002004008016,Logistic map + noise,0.9,10
