file,tau,m,mD,mL,mEN,mTT,mLAM,rank,group
pmn_j1717-5155_lc_liner.csv,23,2,0.9998627711851145,144.08128009016332,5.6400019984444905,135.63356644866522,0.984055459272097,1,High
pks1451-375_lc_liner.csv,9,5,0.9995656372869582,63.842736872393836,4.729875066803107,67.21454856618769,0.9956709956709957,2,High
pks1510-324_lc_liner.csv,44,3,0.9967629291299763,82.17429690920594,4.00180294501849,38.639097952216034,0.9957191780821918,3,High
pmn_j1913-3630_lc_liner.csv,24,4,0.9960047075372891,20.644296266126265,3.6139380624304804,19.42719234546056,0.9719598583234947,4,High
4c+40.25_lc_liner.csv,6,3,0.9931599930081422,39.2498736441009,3.809401015559928,56.604984340153486,0.9706154864328259,5,High
b3_0650+453_lc_liner.csv,6,4,0.9911400052330863,27.000069420790616,3.3932371105213184,37.35065282557333,0.9872909698996656,6,High
pks0235-618_lc_liner.csv,4,3,0.9905614884454799,27.119000385595825,3.5722786831056603,37.99130100243907,0.9806853582554517,7,High
3c446_lc_liner.csv,8,5,0.9890694076423875,29.53053058915619,3.4591625807122037,29.759140347518475,0.9930675909878682,8,High
pks2123-463_lc_liner.csv,5,4,0.9878790657501131,32.54304748923597,3.4004232393146943,34.98639009554078,0.9897492625368731,9,High
nvss_J090442_lc_liner.csv,55,3,0.9869968150015953,23.24884104136691,3.4573104762700866,22.28207186634142,0.9769799945190463,10,High
sbs1150+497_lc_liner.csv,13,3,0.9860207315038192,28.883676649588363,3.3015531803365854,44.276446531478456,0.9711270410195142,11,High
oq334_lc_liner.csv,15,4,0.9832277747983623,31.372129115778666,3.3228065649510703,41.92003696895037,0.9943359845745963,12,High
gb1310+487_lc_liner.csv,2,3,0.9817484799315487,72.4166916872341,3.7774105729797194,102.88485532517431,0.9894595359366157,13,High
pks0920-39_lc_liner.csv,16,5,0.9816661552304051,39.25020170554289,3.4343886013881813,25.06835664775387,0.9612051176227817,14,High
txs0646-176_lc_liner.csv,12,5,0.9802747863716077,27.22978905495441,2.6151696752826963,36.97210196307359,0.9974615499477378,15,High
pks0403-13_lc_liner.csv,24,4,0.9787363403712585,12.17629829170445,3.055651544160855,11.962501844273248,0.9807923169267707,16,High
pks0507+17_lc_liner.csv,3,3,0.9783398552397091,16.712991151284694,2.7201781829314866,26.385433877426426,0.9788434414668548,17,High
mrc_1036-529_lc_liner.csv,11,4,0.977550029991445,32.08964084649069,3.3390195009579977,39.005894755415184,0.9947322212467077,18,High
pks0346-27_lc_liner.csv,27,3,0.9747832430210892,36.827158073730985,3.0745004336338386,57.910747132758786,0.9440763318314339,19,High
pks0438-43_lc_liner.csv,5,4,0.9729954832604015,53.5211208914816,3.2936688375136627,62.7950461277916,0.999368553988634,20,High
pmn_j0017-0512_lc_liner.csv,8,4,0.9703009773980297,14.266956359228706,2.594734546740516,16.526757296410217,0.9718809482609448,21,High
pks0035-252_lc_liner.csv,8,4,0.9698269861526384,31.19703375690907,2.7953019932609107,38.30685062380927,0.996272630457934,22,High
mg2_j071354+1934_lc_liner.csv,10,3,0.9695955500493421,25.72300310472334,3.039982328745819,25.353538658820767,0.987375415282392,23,High
pks1346-112_lc_liner.csv,9,3,0.968427728414391,17.85849618297859,3.3360961842007377,17.809331380325677,0.9770089933275312,24,High
pks_b2258-022_lc_liner.csv,29,4,0.9656937142128598,9.084838916569147,2.8140061748359915,12.220734326175835,0.9410350678733032,25,High
pks1004-217_lc_liner.csv,20,5,0.9634673398064212,12.649178280930688,2.739557747287903,16.837279539290844,0.9540921919096895,26,High
pmn_j0852-5755_lc_liner.csv,3,4,0.9631952142773205,19.44029332669277,2.757525821914505,28.127819829356206,0.9835280753002272,27,High
pks1329-049_lc_liner.csv,4,4,0.9614438421637364,20.11198103768477,2.7599317964529795,30.257041436295204,0.9995359628770302,28,High
b2_1846+32a_lc_liner.csv,11,5,0.9613412018397625,12.691567516077304,2.8279329115578298,16.04259243455777,0.9801306840912122,29,High
pks2144+092_lc_liner.csv,7,4,0.9600887909207023,10.52888287101884,2.729883667493932,12.593530808316256,0.9715052204176334,30,High
s4_1800+44_lc_liner.csv,3,5,0.9571510866517172,17.686082614118938,2.676470471368623,26.120243166685704,0.9827817531305904,31,High
pks1824-582_lc_liner.csv,5,4,0.9566533580598314,15.161799298684254,2.43568248788104,24.767277057851945,0.9936203028603477,32,High
gb6_j0742+5444_lc_liner.csv,15,10,0.9560795921049525,10.93146312768003,2.4486998758250813,13.819471293883083,0.9597462514417532,33,High
nrao676_lc_liner.csv,4,5,0.9553214714031082,13.501126389826897,2.5125192742944575,20.343963349528163,0.9909934497816594,34,High
pks2032+107_lc_liner.csv,11,5,0.9541719764865324,11.634607160984066,2.557086905506066,17.518092384606508,0.9736520543760501,35,High
pmn_j0531-4827_lc_liner.csv,15,6,0.9540651655164138,16.001310760084838,2.7484231111907684,19.901151508825023,0.9825256710502612,36,High
pks0131-522_lc_liner.csv,2,4,0.9539761025533435,21.907034174732157,3.5899770727655493,32.52376348316082,0.983640081799591,37,High
pks0528+134_lc_liner.csv,4,4,0.9510356494908768,16.640240064187854,2.820189022016319,17.41249964390271,0.9877529286474973,38,High
h1426+428_lc_liner.csv,10,4,0.9497137320782917,7.48352194972791,2.4824645490480313,6.36410246192153,0.9583272727272727,39,High
pks1313-333_lc_liner.csv,8,4,0.9486301780185696,12.236890933884439,2.736978657650973,17.85410450760617,0.9543700721355477,40,High
pks2155-83_lc_liner.csv,6,4,0.9451858082700062,11.705979431465995,2.615823640805689,12.949058509441016,0.9655303606756962,41,High
b2_1504+37_lc_liner.csv,3,4,0.9440657874865362,12.806784263484682,2.6506751152059067,17.901737917830992,0.9588412088829521,42,High
b3_1708+433_lc_liner.csv,6,5,0.941885484852064,9.157120188008175,2.23755588497067,14.683313529290524,0.9784857261067439,43,High
ok630_lc_liner.csv,4,4,0.9407116294124485,13.593534341186274,2.610250200722825,20.08010824537257,0.9318336278374337,44,High
pmn_j2141-6411_lc_liner.csv,8,5,0.939482700661588,11.655429836556515,2.6750080362786686,15.87903112922111,0.9604264254563075,45,High
1ES2322-409_lc_liner.csv,11,4,0.9391168527801226,10.186522941611688,2.6612187977674786,12.508098397248627,0.9030569160614761,46,High
ot081_lc_liner.csv,3,4,0.9381579243315302,13.314212956406347,2.4536075609981514,20.33208414941759,0.8989711168959961,47,High
oj248_lc_liner.csv,11,3,0.937350476548478,15.779946811375291,2.89109480852534,21.47117408523041,0.8815653964984552,48,High
pks1730-13_lc_liner.csv,5,4,0.9371096621484313,10.039688831903435,2.5663161811506567,12.634191267479627,0.9470231464290135,49,High
txs2358+209_lc_liner.csv,3,5,0.9299051727737488,11.823028982313774,2.7966677756453864,14.178171774469229,0.9693603296900197,50,High
4c+31.03_lc_liner.csv,7,5,0.9281098437697672,12.807934638302427,2.342052636975004,13.78500044308348,0.9659849144183348,51,High
3c454.3_lc_liner.csv,8,4,0.9274113046380025,10.708024163836493,2.505825415840616,16.362001478737568,0.8658261196838539,52,High
op313_lc_liner.csv,6,4,0.9260273856156791,8.718333298524218,2.578277102237009,10.938182457453713,0.9442440401505646,53,High
3c345_lc_liner.csv,3,5,0.925883431374206,11.686460970341713,2.686757126031442,13.94477432718924,0.9417615413486801,54,High
4c+71.07_lc_liner.csv,4,4,0.92529046679024,12.758758962666366,2.59714571241128,19.398224291034133,0.9199145755472504,55,High
pks0537-286_lc_liner.csv,7,5,0.9250034671307379,6.426170729174049,2.2842766693708043,8.476820297432194,0.9170070249959157,56,High
4c+14.23_lc_liner.csv,5,4,0.9241554552573362,11.622707790039048,2.4097302983069904,17.230590713814955,0.9084339040134718,57,High
pks2142-75_lc_liner.csv,4,4,0.9218126329570062,16.728869997550696,2.648730578595183,22.749213475229006,0.9945768282662284,58,High
s5_2007+77_lc_liner.csv,6,5,0.9205335306537281,9.494035593917229,2.4908763697030247,11.042548081660343,0.9396052631578947,59,High
pks_b1622-297_lc_liner.csv,7,4,0.9198299489604664,9.882346957070297,2.571790308489569,11.685623285759103,0.9334039548022599,60,High
pks0514-459_lc_liner.csv,11,4,0.9193991666880162,9.284419759384551,2.7507988041141114,9.857428901310186,0.9368516597510373,61,High
txs1530-131_lc_liner.csv,5,6,0.9190624141436737,7.5424472720906,2.16273539829976,9.50935842714928,0.9225712822263957,62,High
pmn_j2250-2806_lc_liner.csv,7,4,0.9131727865638428,8.118429382214932,2.2866713340509297,9.909568711961162,0.9228763551530123,63,High
cta102_lc_liner.csv,10,5,0.9122575567052783,9.555209713398185,2.426955675276478,14.603821151977929,0.841999732656062,64,High
pks1454-354_lc_liner.csv,21,4,0.9111250549557391,8.297897681005104,2.3828270927171102,11.275199956720753,0.8940688940688941,65,High
pks2326-502_lc_liner.csv,23,6,0.9090399592357912,17.007114077850396,2.767577390183408,20.38152318029122,0.9635497835497836,66,High
pks0502+049_lc_liner.csv,5,5,0.9073053985652801,8.794253472901248,2.3905670363135103,13.095091494360423,0.8909255645386116,67,High
txs2241+406_lc_liner.csv,10,5,0.9068861339686695,9.62721356026109,2.2572512135201626,14.483814640089722,0.9852088167053364,68,High
b2_1732+38A_lc_liner.csv,8,5,0.9053657247163477,9.408833270411465,2.3317953232100637,13.830212614415334,0.890339091490723,69,High
pks0235+164_lc_liner.csv,11,4,0.9047559635793421,11.064309884097188,2.4603757183666866,14.69595468216906,0.905955243203255,70,High
pks0440-00_lc_liner.csv,7,4,0.9004278943943523,10.784077316268249,2.305079632844896,15.385707726740026,0.8271698113207547,71,High
pks2320-035_lc_liner.csv,2,4,0.8994713281212172,12.538606921813825,3.218137550367325,15.874983235320764,0.8955223880597015,72,High
pks0244-470_lc_liner.csv,5,5,0.8975992063662902,9.525763217526784,2.244722711899695,11.047475702850814,0.9053713806126731,73,High
pks2255-282_lc_liner.csv,8,4,0.8928021540731699,11.855627150219345,2.4756120581951673,17.182300411491905,0.9474452554744526,74,High
pks0805-07_lc_liner.csv,5,5,0.8923653153379583,6.621195249711309,2.104177887487728,9.733066049932939,0.9448650012616705,75,High
pks0402-362_lc_liner.csv,4,5,0.8914165454702643,8.639183752241882,2.1332203025100047,12.573376731894536,0.9269719461567493,76,High
pks2149-306_lc_liner.csv,4,4,0.8910056670744213,9.000201561438542,2.361498453072494,11.997437820882013,0.8631810593413265,77,High
pks0903-57_lc_liner.csv,2,5,0.8909156753860803,13.872735159707924,3.264090948490684,16.65840543904427,0.8930232558139535,78,High
pks0130-17_lc_liner.csv,3,4,0.8888899270595658,8.622264101511073,2.6631178162634663,10.825593813156589,0.920815581253804,79,High
b2_1846+32B_lc_liner.csv,34,4,0.8877991921452623,5.544972175871304,2.170906729533128,7.6124031430492165,0.9276315789473685,80,High
txs1700+685_lc_liner.csv,3,5,0.8821745770948048,9.227483878704188,2.4112166840302813,11.456835191192388,0.9523532829750145,81,High
s4_1849+67_lc_liner.csv,8,5,0.8816628088637921,6.683840646499043,2.1124033301407286,8.422089938374118,0.8937104708362614,82,High
pks0906+01_lc_liner.csv,19,6,0.8798749215816336,6.318224526988232,2.0611490045125067,7.718765968611929,0.9240200166805671,83,High
s3_0218+35_lc_liner.csv,9,4,0.876976339688483,49.93771058429022,3.3547707412714907,66.7998816293869,0.5901237593432177,84,High
s4_0954+65_lc_liner.csv,3,5,0.8740785290158464,6.948405525155948,1.8145083054164437,9.724512282304355,0.9282185411217669,85,High
on246_lc_liner.csv,8,4,0.871108261474606,7.597286167129719,2.2482112419498077,11.184246859289605,0.8326535982107618,86,High
pks_b1908-201_lc_liner.csv,5,4,0.8619169139935507,6.26572955967986,2.0844285090276156,7.7085887831440925,0.8683702273064924,87,High
pks_b1406-076_lc_liner.csv,26,5,0.8581629817595587,5.857772728883559,2.120326847717979,6.977585580667466,0.8445451886516525,88,High
pks1622-253_lc_liner.csv,12,6,0.8576300629027926,4.871830609685417,1.9451825930770272,6.6115425038015925,0.8945918015845676,89,High
4c+21.35_lc_liner.csv,13,8,0.8478913660343471,7.28562933644047,2.0413473290094033,10.531119664586317,0.9001151884153366,90,High
