time,data
0,1.6457000000000002e-07
1,1.3228000000000002e-07
2,1.43962e-07
3,1.0484e-07
4,1.66166e-07
5,2.0298800000000002e-07
6,1.3919500000000002e-07
7,2.8996000000000004e-07
8,3.1984600000000004e-07
9,4.3116500000000004e-07
10,2.5031600000000003e-07
11,1.6454500000000002e-07
12,5.39681e-08
13,7.3222e-08
14,1.4269200000000002e-07
15,1.62147e-07
16,6.85883e-08
17,9.05175e-08
18,1.8894400000000003e-07
19,9.092240000000001e-08
20,1.1084300000000001e-07
21,1.03766e-07
22,4.55603e-08
23,1.80032e-07
24,1.0521600000000001e-07
25,1.01899e-07
26,9.76306e-08
27,1.31591e-07
28,2.0025700000000002e-07
29,1.2586600000000002e-07
30,1.3805100000000002e-07
31,1.5297620316285365e-07
32,1.7395500000000002e-07
33,2.15934e-07
34,3.13641e-07
35,2.03887e-07
36,2.3102400000000002e-07
37,1.0882400000000001e-07
38,1.66683e-07
39,3.0811e-07
40,9.128430000000002e-07
41,2.7582200000000005e-07
42,1.9372100000000002e-07
43,2.2483400000000001e-07
44,1.70258e-07
45,1.14027e-07
46,9.3342e-08
47,1.61242e-07
48,2.96677e-07
49,1.44713e-07
50,8.496259999999998e-08
51,1.44861e-07
52,6.86549e-08
53,1.4834700000000002e-07
54,1.1688300000000002e-07
55,9.83538e-08
56,1.52282e-07
57,6.9616e-08
58,1.08283e-07
59,7.14719e-08
60,6.1874e-08
61,1.2922700000000002e-07
62,1.93011e-07
63,2.0821900000000002e-07
64,2.0415500000000002e-07
65,2.5294600000000005e-07
66,2.32794e-07
67,2.42397e-07
68,1.6972700000000002e-07
69,1.21105e-07
70,2.16451e-07
71,1.15741e-07
72,1.76946e-07
73,1.59491e-07
74,1.7593800000000002e-07
75,2.5393900000000003e-07
76,2.73727e-07
77,6.39171e-08
78,1.0839805000000001e-07
79,1.52879e-07
80,1.44644e-07
81,2.00481e-07
82,2.41894e-07
83,1.7143300000000002e-07
84,1.23188e-07
85,1.69313e-07
86,1.7628900000000002e-07
87,5.75274e-08
88,1.10502e-07
89,5.03445e-08
90,1.1116400000000002e-07
91,1.91796e-07
92,1.1866500000000001e-07
93,2.09981e-07
94,1.47863e-07
95,2.62145e-07
96,1.76527e-07
97,1.8289600000000003e-07
98,2.8825700000000004e-07
99,1.9020300000000003e-07
100,2.5795500000000004e-07
101,2.1181500000000002e-07
102,1.9755700000000003e-07
103,9.03556e-08
104,1.73783e-07
105,1.0131100000000001e-07
106,1.1406800000000001e-07
107,2.3368800000000002e-07
108,4.84133e-08
109,8.89271e-08
110,4.04512e-08
111,1.08341e-07
112,1.3228300000000002e-07
113,1.0127300000000001e-07
114,1.0388500000000001e-07
115,3.62744e-08
116,2.62321e-07
117,1.53392e-07
118,1.1850100000000001e-07
119,1.42303e-07
120,1.0369900000000001e-07
121,2.36526e-07
122,1.74782e-07
123,1.74904e-07
124,1.28179e-07
125,1.48236e-07
126,3.9123700000000004e-08
127,1.29771e-07
128,9.91506e-08
129,1.24272e-07
130,1.0066600000000001e-07
131,1.38783e-07
132,2.2199300000000002e-07
133,1.72939e-07
134,1.40927e-07
135,1.7212800000000002e-07
136,7.38816e-08
137,1.8764e-07
138,1.19312e-07
139,1.4271800000000002e-07
140,1.44244e-07
141,1.8581100000000002e-07
142,5.08808e-08
143,7.862409999999998e-08
144,2.3630500000000002e-07
145,1.84378e-07
146,1.51154e-07
147,8.959729999999998e-08
148,3.76367e-08
149,1.0903300000000001e-07
150,2.84231e-08
151,4.7157500000000004e-08
152,1.99086e-08
153,6.90579e-08
154,4.96717e-08
155,6.16161e-09
156,5.48015e-08
157,1.1430800000000001e-07
158,5.6178599999999995e-09
159,4.29068e-08
160,4.710641865635112e-08
161,5.09054e-08
162,7.00261e-08
163,9.15517e-08
164,8.925746702583878e-08
165,8.357027849612202e-08
166,7.62834e-08
167,6.193422150387798e-08
168,4.31313329741612e-08
169,3.37748e-08
170,4.9853500000000004e-08
171,2.23872e-08
172,4.5467200000000004e-08
173,1.7565e-08
174,3.43943e-08
175,4.94271e-08
176,8.99765e-08
177,1.85331e-07
178,6.19932e-08
179,5.15738e-08
180,5.848810664246456e-08
181,7.11927e-08
182,8.472839999999998e-08
183,6.0009e-08
184,2.32825e-08
185,5.0922600000000004e-08
186,1.1486900000000001e-07
187,7.6251e-08
188,6.616671180407033e-08
189,6.24341e-08
190,1.2467000000000002e-07
191,4.94505e-08
192,3.93931e-08
193,4.18122e-08
194,1.26583e-07
195,5.77907e-08
196,2.16292e-08
197,6.77848e-08
198,2.65056e-08
199,4.30771e-08
200,9.31444e-08
201,1.128e-07
202,1.0756700000000001e-07
203,1.46341e-07
204,8.52241e-08
205,2.0027900000000002e-07
206,1.28489e-07
207,9.069650000000001e-08
208,1.76468e-07
209,1.82228e-07
210,8.62181e-08
211,1.89908e-07
212,1.38814e-07
213,1.27932e-07
214,1.52828e-08
215,9.33984e-08
216,5.29956e-08
217,1.2250400000000002e-07
218,9.12696e-08
219,2.24847e-08
220,7.1711e-08
221,6.90417e-08
222,9.32264e-08
223,2.0957400000000002e-07
224,1.5834201619208426e-07
225,8.13816e-08
226,3.69362e-08
227,1.9432600000000002e-07
228,1.72289e-07
229,6.01254e-08
230,8.22606e-08
231,1.1287e-07
232,2.56388e-08
233,6.94621e-08
234,1.3968300000000002e-07
235,1.41322e-07
236,1.28072e-07
237,1.00068e-07
238,6.988019999999999e-09
239,1.40038e-07
240,7.718435000000002e-08
241,1.43307e-08
242,4.92441e-08
243,8.19874e-08
244,9.573420000000001e-08
245,3.72205e-08
246,2.66007e-08
247,5.60665e-08
248,8.3423e-08
249,3.25751e-08
250,5.38342e-08
251,3.6952e-08
252,2.60767e-08
253,5.533769999999999e-08
254,8.45987e-08
255,3.31813e-08
256,3.47787e-08
257,4.3488700000000003e-08
258,1.2908600000000002e-07
259,1.0352045e-07
260,7.795489999999998e-08
261,9.76121e-08
262,8.0995e-08
263,9.64416e-08
264,4.0164900000000004e-08
265,9.41243e-08
266,1.41114e-07
267,1.21034e-08
268,9.542850000000001e-08
269,5.7587600000000004e-08
270,9.941600000000001e-08
271,5.04978e-08
272,4.6326e-08
273,2.6353200000000002e-08
274,9.156230000000001e-08
275,1.42083e-07
276,1.03126e-07
277,6.29499e-08
278,1.47545e-07
279,1.07804e-07
280,1.2631149999999999e-07
281,1.4481900000000002e-07
282,4.04596e-08
283,1.2927400000000002e-07
284,1.19251e-08
285,7.773099999999998e-08
286,3.57997e-08
287,3.37045e-08
288,5.68143e-08
289,8.615239999999998e-08
290,4.19666e-08
291,5.7753300000000004e-08
292,5.13039e-08
293,3.15496e-08
294,1.10057e-07
295,3.41104e-08
296,1.7063400000000002e-07
297,7.309429999999998e-08
298,9.46477e-08
299,7.12429e-08
300,7.80566e-08
301,9.58936e-08
302,1.0775000000000001e-07
303,6.10238e-08
304,6.86229e-08
305,6.94613e-08
306,8.777629999999998e-08
307,2.36096e-08
308,1.1381100000000001e-07
309,9.10013e-08
310,6.42734e-08
311,7.23795e-08
312,5.84606e-08
313,1.1089100000000001e-07
314,3.76367e-08
315,4.77927e-08
316,7.899929947770084e-08
317,1.0314000000000001e-07
318,9.45982e-08
319,1.1566800000000001e-07
320,5.36007e-08
321,7.8545e-08
322,7.10227e-08
323,2.4668600000000004e-07
324,7.80409e-08
325,8.850129999999998e-08
326,4.969265e-08
327,1.0884e-08
328,1.32124e-07
329,1.40329e-07
330,4.54914e-08
331,3.6765700000000003e-08
332,8.350239999999998e-08
333,1.15823e-07
334,9.56802e-08
335,9.94259e-08
336,6.48069e-08
337,9.01191e-08
338,5.61001e-08
339,8.13075e-08
340,1.45154e-07
341,4.74031e-08
342,6.60719e-08
343,9.70071e-08
344,1.6412e-07
345,1.91515e-07
346,1.65241e-08
347,6.88504e-08
348,2.4384000000000004e-07
349,1.94215e-08
350,1.65237e-07
351,9.49902e-08
352,1.01711e-07
353,6.46789e-08
354,7.64161e-08
355,1.30408e-07
356,1.9643200000000002e-07
357,4.35153e-08
358,1.7721900000000002e-07
359,1.44757e-07
360,2.0168200000000002e-07
361,9.368e-08
362,1.5719e-08
363,1.7134200000000003e-07
364,8.25734e-08
365,1.1526000000000001e-07
366,6.86085e-08
367,3.06263e-08
368,7.62058e-08
369,5.1698000000000004e-08
370,3.31712e-08
371,3.63055e-08
372,2.903905e-08
373,2.17726e-08
374,1.43497e-07
375,4.98983e-09
376,1.5214e-08
377,4.28298e-08
378,4.34331e-08
379,6.963463942533969e-08
380,1.1722508637933653e-07
381,1.42746e-07
382,1.67108e-08
383,6.63229e-08
384,6.65552e-08
385,6.090495e-08
386,5.52547e-08
387,1.38576e-07
388,7.816909999999998e-08
389,8.352609999999998e-08
390,1.0385069334202877e-07
391,1.20266e-07
392,3.56116e-08
393,2.3483e-08
394,2.8059736801281385e-08
395,3.56604e-08
396,4.014979770099001e-08
397,4.76755e-08
398,1.1285000000000001e-07
399,5.17327e-08
400,3.9283e-08
401,1.20621e-08
402,1.86132e-08
403,1.40585e-08
404,7.30768e-08
405,3.4641e-08
406,5.141679677133765e-08
407,7.95506e-08
408,1.0248000000000002e-07
409,1.71367e-07
410,1.19697e-07
411,7.64718e-08
412,4.33158e-08
413,7.5986e-08
414,5.0664500000000003e-08
415,8.83097e-08
416,2.24533e-08
417,2.428303082947528e-08
418,2.993871721450611e-08
419,3.96701e-08
420,8.92436e-08
421,3.9083800000000004e-08
422,3.65022e-08
423,3.1099200000000004e-08
424,9.60086e-08
425,1.60918e-07
426,4.46222e-08
427,3.93202e-08
428,4.89601e-08
429,7.03178e-08
430,1.1447800000000001e-07
431,4.09399e-08
432,1.33712e-07
433,7.76667e-08
434,6.93745e-08
435,2.3257000000000002e-07
436,2.31041e-07
437,1.4739000000000002e-07
438,1.2017000000000002e-07
439,7.08476e-08
440,7.81903e-08
441,1.44943e-07
442,9.975080000000001e-08
443,6.53718e-08
444,2.0625e-08
445,4.20143e-08
446,7.432839999999998e-08
447,2.24869e-08
448,7.4373e-08
449,1.32413e-07
450,3.1474400000000003e-07
451,1.85771e-07
452,2.9341e-08
453,2.0752400000000003e-07
454,7.02869e-08
455,1.1182400000000001e-07
456,1.7904400000000002e-07
457,7.11437e-08
458,1.41138e-07
459,3.0908500000000004e-07
460,1.29627e-07
461,9.5584e-08
462,1.3909600000000002e-07
463,1.1151200000000001e-07
464,2.0504100000000002e-07
465,1.0843000000000001e-07
466,2.4560200000000003e-07
467,1.6846900000000002e-07
468,1.8613400000000002e-07
469,7.49385e-08
470,3.28432e-08
471,9.80906e-08
472,1.46256e-07
473,8.160129999999998e-08
474,1.69466e-08
475,2.848145517570048e-08
476,5.433506590695652e-08
477,8.1381e-08
478,1.0611900000000001e-07
479,7.275259999999998e-08
480,6.51635e-08
481,1.32906e-07
482,1.2683872786444295e-07
483,1.10292e-07
484,4.41968e-08
485,1.44296e-07
486,1.34057e-08
487,2.51609e-08
488,1.06521e-07
489,8.462239999999998e-08
490,1.8306200000000003e-07
491,1.30962e-07
492,8.71827e-08
493,8.293329999999998e-09
494,1.44335e-07
495,8.293265000000003e-08
496,2.15303e-08
497,3.30408e-08
498,4.45513e-08
499,3.3344600000000003e-08
500,2.21379e-08
501,3.44121e-08
502,3.417528134110788e-08
503,3.3564538483965014e-08
504,3.2729441107871723e-08
505,3.181955889212828e-08
506,3.098446151603499e-08
507,3.0373718658892134e-08
508,3.01369e-08
509,3.30579e-08
510,6.453138242730903e-08
511,1.1801098010254341e-07
512,1.46321e-07
513,1.1461418888888889e-07
514,5.5730111111111124e-08
515,2.40233e-08
516,3.414685555555555e-08
517,5.2947744444444444e-08
518,6.30713e-08
519,1.73565e-08
520,3.376915e-08
521,5.01818e-08
522,2.07214e-08
523,6.02465e-08
524,3.168292999999999e-08
525,3.11936e-09
526,2.5170629999999995e-08
527,4.72219e-08
528,2.23583e-08
529,5.51286e-08
530,1.37824e-08
531,1.690116424495826e-08
532,2.4873284045472075e-08
533,3.56225e-08
534,5.49798e-08
535,6.67277460100212e-08
536,7.570328411612174e-08
537,7.9279e-08
538,5.60084e-08
539,1.1461200000000001e-07
540,4.66032e-08
541,5.90875e-08
542,1.2956500000000001e-08
543,1.20545e-08
544,1.39399e-08
545,1.05796e-07
546,4.18021e-08
547,5.3597e-08
548,8.58013e-08
549,7.29009e-08
550,5.8495400000000004e-08
551,5.99756e-08
552,6.98311e-08
553,9.17911e-08
554,4.55659e-08
555,4.32482e-08
556,7.88651e-08
557,5.54435e-08
558,6.161356351713437e-08
559,7.85658e-08
560,1.4862400000000002e-07
561,4.35509e-08
562,1.1869100000000001e-07
563,1.0163875000000001e-07
564,8.45865e-08
565,1.72639e-07
566,1.5231448135459626e-07
567,1.1047300000000001e-07
568,4.8322300000000004e-08
569,2.90689e-08
570,1.3571700000000002e-07
571,1.30539e-07
572,1.316e-08
573,5.2623148148148155e-08
574,1.2591185185185186e-07
575,1.65375e-07
576,6.58447e-08
577,6.955444031002619e-08
578,7.742819999999998e-08
