Data,Run,Original λ,FT Z-score,FT Significance,RS Z-score,RS Significance
1ES1959+650_lc_liner,1,0.714558,4.494,1%,2.013,5%
1ES1959+650_lc_liner,2,0.714558,3.34,1%,2.5,5%
1ES1959+650_lc_liner,3,0.714558,4.31,1%,2.052,5%
1ES1959+650_lc_liner,4,0.714558,3.631,1%,1.988,5%
1ES1959+650_lc_liner,5,0.714558,3.388,1%,1.891,NS
3c273_lc_liner,1,1.870702,3.526,1%,3.364,1%
3c273_lc_liner,2,1.870702,2.685,1%,3.203,1%
3c273_lc_liner,3,1.870702,2.802,1%,3.787,1%
3c273_lc_liner,4,1.870702,3.69,1%,3.405,1%
3c273_lc_liner,5,1.870702,3.621,1%,2.276,5%
3c279_lc_liner,1,1.391538,10.391,1%,2.784,1%
3c279_lc_liner,2,1.391538,8.916,1%,2.998,1%
3c279_lc_liner,3,1.391538,9.063,1%,2.416,5%
3c279_lc_liner,4,1.391538,10.215,1%,2.85,1%
3c279_lc_liner,5,1.391538,9.19,1%,2.756,1%
3c454.3_lc_liner,1,1.394798,0.723,NS,1.263,NS
3c454.3_lc_liner,2,1.394798,0.84,NS,0.869,NS
3c454.3_lc_liner,3,1.394798,0.588,NS,0.808,NS
3c454.3_lc_liner,4,1.394798,0.495,NS,1.032,NS
3c454.3_lc_liner,5,1.394798,0.835,NS,1.086,NS
3c66a_lc_liner,1,0.680544,3.087,1%,1.128,NS
3c66a_lc_liner,2,0.680544,3.308,1%,1.363,NS
3c66a_lc_liner,3,0.680544,2.564,5%,1.149,NS
3c66a_lc_liner,4,0.680544,2.494,5%,0.987,NS
3c66a_lc_liner,5,0.680544,3.686,1%,1.502,NS
4c+21.35_lc_liner,1,2.067917,4.625,1%,4.51,1%
4c+21.35_lc_liner,2,2.067917,4.175,1%,4.602,1%
4c+21.35_lc_liner,3,2.067917,4.786,1%,3.637,1%
4c+21.35_lc_liner,4,2.067917,3.781,1%,4.032,1%
4c+21.35_lc_liner,5,2.067917,4.361,1%,4.332,1%
4c+38.41_lc_liner,1,1.340495,1.795,NS,11.049,1%
4c+38.41_lc_liner,2,1.340495,1.697,NS,9.187,1%
4c+38.41_lc_liner,3,1.340495,1.438,NS,10.522,1%
4c+38.41_lc_liner,4,1.340495,1.46,NS,8.775,1%
4c+38.41_lc_liner,5,1.340495,1.621,NS,8.665,1%
bl_lac_lc_liner,1,0.696209,2.543,5%,4.005,1%
bl_lac_lc_liner,2,0.696209,2.4,5%,3.99,1%
bl_lac_lc_liner,3,0.696209,2.866,1%,4.157,1%
bl_lac_lc_liner,4,0.696209,2.192,5%,3.973,1%
bl_lac_lc_liner,5,0.696209,2.089,5%,4.595,1%
cta102_lc_liner,1,2.379394,4.821,1%,4.92,1%
cta102_lc_liner,2,2.379394,4.394,1%,5.211,1%
cta102_lc_liner,3,2.379394,4.289,1%,5.427,1%
cta102_lc_liner,4,2.379394,4.448,1%,4.54,1%
cta102_lc_liner,5,2.379394,5.974,1%,7.21,1%
mkn421_lc_liner,1,0.544826,0.146,NS,0.356,NS
mkn421_lc_liner,2,0.544826,0.051,NS,0.137,NS
mkn421_lc_liner,3,0.544826,0.261,NS,-0.186,NS
mkn421_lc_liner,4,0.544826,0.253,NS,-0.009,NS
mkn421_lc_liner,5,0.544826,0.281,NS,-0.014,NS
mkn501_lc_liner,1,0.582363,1.488,NS,1.771,NS
mkn501_lc_liner,2,0.582363,2.322,5%,1.548,NS
mkn501_lc_liner,3,0.582363,2.45,5%,1.624,NS
mkn501_lc_liner,4,0.582363,1.887,NS,1.589,NS
mkn501_lc_liner,5,0.582363,2.315,5%,1.509,NS
pks0235+164_lc_liner,1,0.841798,-1.991,5%,0.631,NS
pks0235+164_lc_liner,2,0.841798,-1.884,NS,0.446,NS
pks0235+164_lc_liner,3,0.841798,-1.726,NS,0.499,NS
pks0235+164_lc_liner,4,0.841798,-1.795,NS,0.827,NS
pks0235+164_lc_liner,5,0.841798,-1.907,NS,0.551,NS
pks0454-234_lc_liner,1,1.268032,1.156,NS,5.131,1%
pks0454-234_lc_liner,2,1.268032,0.972,NS,6.455,1%
pks0454-234_lc_liner,3,1.268032,0.692,NS,6.202,1%
pks0454-234_lc_liner,4,1.268032,0.924,NS,6.742,1%
pks0454-234_lc_liner,5,1.268032,0.909,NS,9.472,1%
pks1424-41_lc_liner,1,1.175777,0.257,NS,10.115,1%
pks1424-41_lc_liner,2,1.175777,0.338,NS,8.857,1%
pks1424-41_lc_liner,3,1.175777,0.379,NS,13.175,1%
pks1424-41_lc_liner,4,1.175777,0.547,NS,9.406,1%
pks1424-41_lc_liner,5,1.175777,0.372,NS,10.07,1%
pks1502+106_lc_liner,1,1.154186,2.402,5%,5.576,1%
pks1502+106_lc_liner,2,1.154186,3.007,1%,5.572,1%
pks1502+106_lc_liner,3,1.154186,2.235,5%,6.581,1%
pks1502+106_lc_liner,4,1.154186,2.21,5%,6.482,1%
pks1502+106_lc_liner,5,1.154186,2.807,1%,4.707,1%
pks2155-304_lc_liner,1,0.600295,0.946,NS,2.584,1%
pks2155-304_lc_liner,2,0.600295,0.874,NS,1.431,NS
pks2155-304_lc_liner,3,0.600295,1.135,NS,2.013,5%
pks2155-304_lc_liner,4,0.600295,0.778,NS,1.663,NS
pks2155-304_lc_liner,5,0.600295,0.942,NS,1.696,NS
s5_0716+71_lc_liner,1,0.845017,3.808,1%,7.254,1%
s5_0716+71_lc_liner,2,0.845017,3.946,1%,7.768,1%
s5_0716+71_lc_liner,3,0.845017,3.327,1%,5.62,1%
s5_0716+71_lc_liner,4,0.845017,2.835,1%,7.474,1%
s5_0716+71_lc_liner,5,0.845017,4.181,1%,6.888,1%
ton599_lc_liner,1,1.66166,3.263,1%,5.059,1%
ton599_lc_liner,2,1.66166,2.829,1%,7.464,1%
ton599_lc_liner,3,1.66166,3.459,1%,5.042,1%
ton599_lc_liner,4,1.66166,2.494,5%,6.063,1%
ton599_lc_liner,5,1.66166,2.978,1%,4.572,1%
w_comae_lc_liner,1,1.386658,4.724,1%,8.426,1%
w_comae_lc_liner,2,1.386658,3.926,1%,7.788,1%
w_comae_lc_liner,3,1.386658,4.007,1%,7.073,1%
w_comae_lc_liner,4,1.386658,4.13,1%,7.058,1%
w_comae_lc_liner,5,1.386658,4.646,1%,8.558,1%
