time,original
0,2.44717e-06
1,7.606050000000001e-07
2,7.54902e-07
3,1.01533e-06
4,8.92601e-07
5,6.305670000000001e-07
6,5.713400000000001e-07
7,3.55975e-07
8,2.3988e-07
9,4.1887400000000005e-07
10,8.132300000000001e-07
11,6.78487e-07
12,1.13712e-06
13,5.949820000000001e-07
14,5.00289e-07
15,5.37457e-07
16,1.4122e-06
17,1.55889e-06
18,1.39409e-06
19,8.6305e-07
20,9.045990000000001e-07
21,1.26425e-06
22,1.20242e-06
23,7.55531e-07
24,1.2494e-06
25,1.12964e-06
26,1.17283e-06
27,1.71365e-06
28,1.21946e-06
29,1.11754e-06
30,1.13941e-06
31,1.28961e-06
32,1.12769e-06
33,1.17113e-06
34,9.43016e-07
35,1.20568e-06
36,1.16394e-06
37,1.3683e-06
38,1.60021e-06
39,1.38045e-06
40,9.7828e-07
41,8.83944e-07
42,8.601560000000001e-07
43,5.158030000000001e-07
44,9.427650000000001e-07
45,7.01506e-07
46,5.776600000000002e-07
47,5.27568e-07
48,5.60583e-07
49,4.897080000000001e-07
50,3.28414e-07
51,4.7120800000000005e-07
52,5.314410000000001e-07
53,5.833880000000001e-07
54,5.85687e-07
55,5.416090000000001e-07
56,5.360820000000001e-07
57,2.9648e-07
58,5.154340000000001e-07
59,3.0070000000000004e-07
60,3.08999e-07
61,3.2108100000000004e-07
62,2.79398e-07
63,2.60179e-07
64,1.68951e-07
65,2.0729100000000003e-07
66,4.3086000000000003e-07
67,4.4033600000000003e-07
68,2.66007e-07
69,2.2643300000000003e-07
70,2.0971300000000002e-07
71,7.15332e-08
72,1.8559600000000002e-07
73,2.2892700000000002e-07
74,3.8442300000000003e-07
75,1.7967500000000003e-07
76,2.39635e-07
77,9.41452e-08
78,1.8540700000000001e-07
79,1.25224e-07
80,1.1141400000000001e-07
81,1.0901610881763689e-07
82,1.0715489699579081e-07
83,1.0575280745527557e-07
84,1.0473228311690507e-07
85,1.0401576690149316e-07
86,1.0352570172985381e-07
87,1.0318453052280078e-07
88,1.0291469620114801e-07
89,1.0263864168570937e-07
90,1.0227880989729872e-07
91,1.0175764375672996e-07
92,1.0099758618481697e-07
93,9.992108010237356e-08
94,9.845056843021373e-08
95,9.650849408915124e-08
96,9.40173e-08
97,7.476619999999998e-08
98,9.844600000000001e-08
99,1.1913852963445094e-07
100,1.30126e-07
101,1.0088100000000002e-07
102,1.7371900000000002e-07
103,1.98524e-07
104,2.3282100000000002e-07
105,1.29937e-07
106,6.52519e-08
107,1.24733e-07
108,1.8046900000000003e-07
109,2.7956000000000005e-07
110,3.6948700000000003e-07
111,1.76768e-07
112,1.19966e-07
113,1.0042448985897933e-07
114,8.449183235282685e-08
115,7.214312104769764e-08
116,6.335344950974677e-08
117,5.80979113051292e-08
118,5.63516e-08
119,1.7836400000000002e-07
120,1.0947850000000001e-07
121,4.0593e-08
122,5.0920400000000004e-08
123,7.59393e-08
124,1.1346634805948021e-07
125,1.37361e-07
126,1.10291e-07
127,9.964580000000001e-08
128,2.3355800000000003e-07
129,2.0974500000000003e-07
130,2.0711700000000001e-07
131,1.25996e-07
132,1.60795e-07
133,8.27093e-08
134,1.6883e-07
135,3.0928600000000003e-07
136,1.84189e-07
137,1.6766e-07
138,1.9981700000000002e-07
139,5.190820000000001e-07
140,1.4509800000000002e-07
141,2.8362200000000005e-07
142,3.1606800000000005e-07
143,3.3654800000000003e-07
144,3.61715e-07
145,2.40325e-07
146,2.8379000000000003e-07
147,3.3917000000000004e-07
148,2.2269500000000002e-07
149,4.34003e-07
150,4.74711e-07
151,3.16594e-07
152,3.5564800000000004e-07
153,3.3043200000000003e-07
154,1.78913e-07
155,1.0988500000000001e-07
156,5.17966e-08
157,7.440789999999998e-08
158,7.931560013279098e-08
159,8.221367784417326e-08
160,8.316559999999998e-08
161,7.797971481481481e-08
162,6.83487851851852e-08
163,6.31629e-08
164,7.396489999999998e-08
165,2.1018200000000002e-07
166,7.94855e-08
167,1.8772400000000002e-07
168,1.14224e-07
169,3.8937500000000003e-07
170,7.93876e-08
171,1.26974e-07
172,1.1903500000000001e-07
173,3.60615e-08
174,4.86883e-08
175,6.321657112709161e-08
176,8.64391e-08
177,1.60357e-07
178,1.58818e-07
179,3.87778e-08
180,7.10193e-08
181,7.91401608598813e-08
182,8.257087534766788e-08
183,8.654650216162051e-08
184,9.63021e-08
185,1.92988e-07
186,6.42367e-08
187,9.432585e-08
188,1.2441500000000002e-07
189,6.14639e-08
190,5.7781e-08
191,6.227403703703704e-08
192,7.350662962962963e-08
193,8.8109e-08
194,1.0271137037037038e-07
195,1.1394396296296298e-07
196,1.18437e-07
197,4.75202e-08
198,1.50432e-07
199,1.45636905285806e-07
200,1.3315276863976145e-07
201,1.1583131130667265e-07
202,9.652425453134583e-08
203,7.808331955858726e-08
204,6.336022763320325e-08
205,5.52067e-08
206,5.247009706223833e-08
207,5.065431972815049e-08
208,4.75959e-08
209,3.8334600000000004e-08
210,4.5191877777777776e-08
211,5.792682222222223e-08
212,6.47841e-08
213,5.459013358424668e-08
214,4.36376e-08
215,4.2367021776154046e-08
216,4.1596755332521454e-08
217,4.13376e-08
218,7.226292592592594e-08
219,1.296956740740741e-07
220,1.6062100000000002e-07
221,6.87592e-08
222,6.936316572286921e-08
223,7.114519811240508e-08
224,7.40605e-08
225,9.683250106177216e-08
226,1.1787100000000001e-07
227,9.87387e-08
228,6.68485e-08
229,1.4792400000000002e-07
230,7.11051e-08
231,1.5495400000000003e-07
232,2.41267e-07
233,8.26791e-08
234,2.9109200000000005e-07
235,2.1963400000000002e-07
236,6.85919e-08
237,1.37645e-07
238,4.28235e-08
239,9.810750000000001e-08
240,7.664238643642486e-08
241,5.32851e-08
242,5.10121e-08
243,6.40793e-08
244,3.76998e-08
245,3.821467189940002e-08
246,3.9697810355880656e-08
247,4.205699950686282e-08
248,4.5200023489767406e-08
249,4.903466644201529e-08
250,5.3468712501027375e-08
251,5.840994580422455e-08
252,6.37661504890277e-08
253,6.944511069285773e-08
254,7.535461055313553e-08
255,8.1402434207282e-08
256,8.749636579271802e-08
257,9.354418944686446e-08
258,9.945368930714227e-08
259,1.0513264951097228e-07
260,1.1048885419577548e-07
261,1.1543008749897266e-07
262,1.1986413355798473e-07
263,1.2369877651023262e-07
264,1.268418004931372e-07
265,1.2920098964411938e-07
266,1.3068412810059998e-07
267,1.31199e-07
268,6.83273e-08
269,6.803483584201717e-08
270,6.793294958739128e-08
271,6.77099e-08
272,6.495885777815641e-08
273,6.02557788890782e-08
274,5.77631e-08
275,6.043168234098139e-08
276,6.591970000000001e-08
277,7.40463e-08
278,4.1559400000000004e-08
279,3.7353000000000004e-08
280,5.7850100000000004e-08
281,4.734328148148148e-08
282,2.783061851851852e-08
283,1.73238e-08
284,1.9383720485722918e-08
285,2.488057023676428e-08
286,3.278998169393302e-08
287,4.208758729803808e-08
288,5.1749019489888366e-08
289,6.074991071029285e-08
290,6.80658934000604e-08
291,7.267259999999998e-08
292,7.549995317549048e-08
293,7.6872e-08
294,4.67744e-08
295,6.10051e-08
296,8.43628e-08
297,7.1729e-08
298,3.4747e-08
299,6.568064999999999e-08
300,9.66143e-08
301,3.87975e-08
302,1.28278e-07
303,1.04885e-07
304,1.0191717047378689e-07
305,1.0064154541562799e-07
306,9.80334e-08
307,8.310920182122046e-08
308,6.14644e-08
309,4.41649e-08
310,3.14376e-08
311,4.010929595995983e-08
312,5.44177e-08
313,6.830085404004016e-08
314,7.654729999999998e-08
315,6.651416041354849e-08
316,5.50375e-08
317,5.235392826475773e-08
318,5.006892188903177e-08
319,4.8169919155241424e-08
320,4.664435834580601e-08
321,4.5479677743144847e-08
322,4.466331562967726e-08
323,4.418271028782253e-08
324,4.40253e-08
325,5.1799940625000004e-08
326,6.890415000000001e-08
327,8.6008359375e-08
328,9.3783e-08
329,7.642689999999998e-08
330,7.185412409163048e-08
331,6.942856182758072e-08
332,6.47214e-08
333,4.51107e-08
334,8.638484999999999e-08
335,1.2765900000000002e-07
336,9.33407e-08
337,1.9808e-07
338,1.4486900000000002e-07
339,1.43364e-07
340,1.45629e-07
341,1.7385700000000002e-07
342,1.172e-07
343,1.8492800000000003e-07
344,2.3330900000000001e-07
345,7.441549999999998e-08
346,1.25284e-07
347,1.3495e-07
348,2.19623e-07
349,2.4752800000000004e-07
350,3.3168900000000005e-07
351,4.21577e-07
352,4.4726400000000005e-07
353,4.17814e-07
354,4.932790000000001e-07
355,7.333750000000001e-07
356,7.88733e-07
357,1.06761e-06
358,9.4513e-07
359,8.30995e-07
360,1.27849e-06
361,1.51582e-06
362,1.09965e-06
363,8.54419e-07
364,5.0139e-07
365,5.908100000000001e-07
366,7.001160000000001e-07
367,8.327149999999999e-07
368,6.50557e-07
369,5.78207e-07
370,4.1813900000000004e-07
371,4.7078100000000006e-07
372,4.0055400000000003e-07
373,6.6367e-07
374,5.82373e-07
375,5.309350000000001e-07
376,5.44684e-07
377,3.9548400000000005e-07
378,6.659850000000001e-07
379,5.185150000000001e-07
380,3.9360200000000003e-07
381,5.37633e-07
382,4.7205200000000005e-07
383,4.5182600000000004e-07
384,5.25083e-07
385,6.773700000000001e-07
386,6.56194e-07
387,7.75528e-07
388,9.154920000000001e-07
389,8.907000000000001e-07
390,1.023e-06
391,4.73378e-07
392,4.98275e-07
393,5.31505e-07
394,5.8841e-07
395,5.553440000000002e-07
396,4.5713900000000005e-07
397,3.75286e-07
398,6.50027e-07
399,3.2127800000000003e-07
400,3.4945600000000006e-07
401,4.0557000000000005e-07
402,4.0634800000000003e-07
403,2.9283500000000004e-07
404,2.77445e-07
405,3.7627800000000003e-07
406,2.2606000000000003e-07
407,1.9643600000000003e-07
408,3.9937900000000005e-07
409,3.0519200000000005e-07
410,2.4823700000000003e-07
411,1.54911e-07
412,2.0632300000000001e-07
413,1.3285e-07
414,8.85748e-08
415,1.3387200000000002e-07
416,5.35799e-08
417,1.6273745e-07
418,2.71895e-07
419,2.4253200000000004e-07
420,2.44619e-07
421,3.2859e-07
422,3.0705600000000005e-07
423,3.1222200000000003e-07
424,4.98165e-07
425,4.55053e-07
426,4.6234700000000003e-07
427,3.9801400000000006e-07
428,4.29722e-07
429,2.9061200000000003e-07
430,3.7984800000000005e-07
431,4.2572600000000004e-07
432,4.7078800000000005e-07
433,5.824740000000001e-07
434,6.755210000000001e-07
435,6.557210000000001e-07
436,4.2410900000000003e-07
437,2.14329e-07
438,2.4213700000000005e-07
439,2.1440100000000002e-07
440,3.5895800000000003e-07
441,4.1276500000000003e-07
442,3.76747e-07
443,3.74676e-07
444,4.3032400000000006e-07
445,2.7411e-07
446,2.99017e-07
447,3.1348e-07
448,3.71897e-07
449,5.14412e-07
450,3.86095e-07
451,5.77767e-07
452,2.69885e-07
453,1.3619e-07
454,3.77787e-07
455,2.4673200000000004e-07
456,1.0523900000000001e-07
457,3.07613e-07
458,3.07745e-07
459,2.92684e-07
460,3.85155e-07
461,3.01205e-07
462,3.3521900000000003e-07
463,4.3912400000000003e-07
464,5.211680000000002e-07
465,4.955240000000001e-07
466,4.6874200000000006e-07
467,3.35725e-07
468,4.02849e-07
469,4.6584600000000005e-07
470,3.3329400000000005e-07
471,5.57614e-07
472,4.0408400000000006e-07
473,3.4973900000000003e-07
474,2.9913300000000004e-07
475,5.42509e-07
476,6.0917e-07
477,5.322470000000001e-07
478,5.1597e-07
479,5.8161e-07
480,4.0227500000000005e-07
481,4.4159400000000003e-07
482,5.05894e-07
483,4.97229e-07
484,5.20841e-07
485,6.956850000000001e-07
486,6.80352e-07
487,6.918540000000001e-07
488,5.19598e-07
489,6.62949e-07
490,3.9502400000000006e-07
491,4.3262700000000005e-07
492,4.4477500000000006e-07
493,9.61462e-08
494,3.1725100000000004e-07
495,3.16186e-07
496,2.67959e-07
497,1.32414e-07
498,2.6888e-07
499,1.7799500000000003e-07
500,2.0355200000000002e-07
501,1.5450700000000002e-07
502,1.7073792592592594e-07
503,2.0088107407407405e-07
504,2.1711200000000002e-07
505,1.89231e-07
506,3.01823e-07
507,9.95957e-08
508,3.6296e-07
509,4.41672e-07
510,1.1391800000000001e-07
511,4.2882900000000003e-07
512,2.4962000000000003e-07
513,2.76172e-07
514,2.57536e-07
515,3.1363400000000004e-07
516,3.06431e-07
517,2.99228e-07
518,3.18959e-07
519,3.34722e-07
520,2.0086300000000002e-07
521,3.6603000000000006e-07
522,2.7789300000000004e-07
523,4.1171200000000003e-07
524,1.0853500000000001e-07
525,2.4669900000000003e-07
526,2.27118e-07
527,3.2444500000000004e-07
528,3.5727500000000005e-07
529,1.18858e-07
530,2.00461e-07
531,2.0602496520523905e-07
532,2.0794276252629122e-07
533,2.1380200000000002e-07
534,4.19433e-07
535,2.15751e-07
536,3.9401100000000005e-07
537,3.56439e-07
538,3.1652800000000004e-07
539,3.4614900000000004e-07
540,3.2094100000000004e-07
541,3.4259100000000003e-07
542,3.0707700000000004e-07
543,2.55212e-07
544,2.2397400000000002e-07
545,2.3661100000000003e-07
546,2.51478e-07
547,2.68157e-07
548,2.16846e-07
549,1.4222900000000002e-07
550,9.56524e-08
551,1.7541e-07
552,2.26345e-07
553,2.2916700000000003e-07
554,1.46743e-07
555,1.55062e-07
556,2.00439e-07
557,3.09638e-07
558,1.7792200000000002e-07
559,2.0091500000000002e-07
560,1.48958e-07
561,1.2597966682165854e-07
562,1.0724700000000001e-07
563,7.652177934622377e-08
564,5.71743e-08
565,7.219380000000001e-08
566,8.72133e-08
567,7.24695e-08
568,1.0063000000000001e-07
569,8.71056e-08
570,5.07786e-08
571,8.846059999999998e-09
572,1.2648107407407409e-08
573,2.2153225925925926e-08
574,3.450988e-08
575,4.686653407407408e-08
576,5.637165259259259e-08
577,6.01737e-08
