time,original,missing,interpolated,mask
0,1.9925200000000002e-07,1.9925200000000002e-07,1.9925200000000002e-07,0
1,4.4569700000000005e-07,4.4569700000000005e-07,4.4569700000000005e-07,0
2,6.3028e-07,6.3028e-07,6.3028e-07,0
3,6.715730000000001e-07,6.715730000000001e-07,6.715730000000001e-07,0
4,7.81246e-07,7.81246e-07,7.81246e-07,0
5,8.354959999999999e-07,8.354959999999999e-07,8.354959999999999e-07,0
6,1.14701e-06,1.14701e-06,1.14701e-06,0
7,6.693790000000001e-07,6.693790000000001e-07,6.693790000000001e-07,0
8,7.643779999999999e-07,7.643779999999999e-07,7.643779999999999e-07,0
9,8.17056e-07,8.17056e-07,8.17056e-07,0
10,9.120920000000001e-07,9.120920000000001e-07,9.120920000000001e-07,0
11,7.48816e-07,7.48816e-07,7.48816e-07,0
12,6.51462e-07,6.51462e-07,6.51462e-07,0
13,2.7825700000000003e-07,2.7825700000000003e-07,2.7825700000000003e-07,0
14,2.90559e-07,2.90559e-07,2.90559e-07,0
15,3.3949400000000004e-07,3.3949400000000004e-07,3.3949400000000004e-07,0
16,1.5754400000000002e-07,1.5754400000000002e-07,1.5754400000000002e-07,0
17,2.5459100000000003e-07,2.5459100000000003e-07,2.5459100000000003e-07,0
18,2.1608700000000002e-07,2.1608700000000002e-07,2.1608700000000002e-07,0
19,2.79442e-07,2.79442e-07,2.79442e-07,0
20,3.8508300000000003e-07,3.8508300000000003e-07,3.8508300000000003e-07,0
21,3.6295100000000003e-07,3.6295100000000003e-07,3.6295100000000003e-07,0
22,2.92909e-07,2.92909e-07,2.92909e-07,0
23,1.8975000000000001e-07,1.8975000000000001e-07,1.8975000000000001e-07,0
24,2.1179000000000002e-07,2.1179000000000002e-07,2.1179000000000002e-07,0
25,2.62219e-07,2.62219e-07,2.62219e-07,0
26,4.3820900000000003e-07,4.3820900000000003e-07,4.3820900000000003e-07,0
27,2.8666300000000003e-07,2.8666300000000003e-07,2.8666300000000003e-07,0
28,1.61248e-07,1.61248e-07,1.61248e-07,0
29,1.8781800000000002e-07,1.8781800000000002e-07,1.8781800000000002e-07,0
30,1.20577e-07,1.20577e-07,1.20577e-07,0
31,7.86813e-08,7.86813e-08,7.86813e-08,0
32,1.83988e-08,1.83988e-08,1.83988e-08,0
33,9.35994e-08,9.35994e-08,9.35994e-08,0
34,2.13277e-07,2.13277e-07,2.13277e-07,0
35,8.90982e-08,8.90982e-08,8.90982e-08,0
36,8.494349999999998e-08,8.494349999999998e-08,8.494349999999998e-08,0
37,1.1896500000000001e-07,1.1896500000000001e-07,1.1896500000000001e-07,0
38,6.38402e-08,6.38402e-08,6.38402e-08,0
39,4.69927e-08,4.69927e-08,4.69927e-08,0
40,1.31224e-07,1.31224e-07,1.31224e-07,0
41,5.76448e-08,5.76448e-08,5.76448e-08,0
42,5.3695700000000003e-08,5.3695700000000003e-08,5.3695700000000003e-08,0
43,4.83571e-08,4.83571e-08,4.83571e-08,0
44,8.082981481481482e-08,8.082981481481482e-08,8.082981481481482e-08,0
45,1.411362851851852e-07,1.411362851851852e-07,1.411362851851852e-07,0
46,1.73609e-07,1.73609e-07,1.73609e-07,0
47,1.25274e-07,1.25274e-07,1.25274e-07,0
48,1.17411e-07,1.17411e-07,1.17411e-07,0
49,5.49593e-08,5.49593e-08,5.49593e-08,0
50,9.70162e-08,9.70162e-08,9.70162e-08,0
51,9.454124197977112e-08,9.454124197977112e-08,9.454124197977112e-08,0
52,8.777591194605635e-08,8.777591194605635e-08,8.777591194605635e-08,0
53,7.770952593931342e-08,7.770952593931342e-08,7.770952593931342e-08,0
54,6.53314e-08,6.53314e-08,6.53314e-08,0
55,3.372195402697181e-08,3.372195402697181e-08,3.372195402697181e-08,0
56,8.714619999999999e-09,8.714619999999999e-09,8.714619999999999e-09,0
57,1.39371e-08,1.39371e-08,1.39371e-08,0
58,1.1522000000000001e-07,1.1522000000000001e-07,1.1522000000000001e-07,0
59,1.1766000000000001e-07,1.1766000000000001e-07,1.1766000000000001e-07,0
60,1.1210556053867464e-07,1.1210556053867464e-07,1.1210556053867464e-07,0
61,9.912494329957153e-08,9.912494329957153e-08,9.912494329957153e-08,0
62,8.42422e-08,8.42422e-08,8.42422e-08,0
63,6.71165e-08,6.71165e-08,6.71165e-08,0
64,5.83734e-08,5.83734e-08,5.83734e-08,0
65,5.7514817475452465e-08,5.7514817475452465e-08,5.7514817475452465e-08,0
66,5.671731903696884e-08,5.671731903696884e-08,5.671731903696884e-08,0
67,5.597820681539009e-08,5.597820681539009e-08,5.597820681539009e-08,0
68,5.52947829415572e-08,5.52947829415572e-08,5.52947829415572e-08,0
69,5.466434954631111e-08,5.466434954631111e-08,5.466434954631111e-08,0
70,5.408420876049281e-08,5.408420876049281e-08,5.408420876049281e-08,0
71,5.355166271494327e-08,5.355166271494327e-08,5.355166271494327e-08,0
72,5.306401354050344e-08,5.306401354050344e-08,5.306401354050344e-08,0
73,5.261856336801431e-08,5.261856336801431e-08,5.261856336801431e-08,0
74,5.2212614328316815e-08,5.2212614328316815e-08,5.2212614328316815e-08,0
75,5.1843468552251975e-08,5.1843468552251975e-08,5.1843468552251975e-08,0
76,5.150842817066072e-08,5.150842817066072e-08,5.150842817066072e-08,0
77,5.120479531438402e-08,5.120479531438402e-08,5.120479531438402e-08,0
78,5.0929872114262864e-08,5.0929872114262864e-08,5.0929872114262864e-08,0
79,5.068096070113821e-08,5.068096070113821e-08,5.068096070113821e-08,0
80,5.0455363205851007e-08,5.0455363205851007e-08,5.0455363205851007e-08,0
81,5.0250381759242246e-08,5.0250381759242246e-08,5.0250381759242246e-08,0
82,5.00633184921529e-08,5.00633184921529e-08,5.00633184921529e-08,0
83,4.9891475535423935e-08,4.9891475535423935e-08,4.9891475535423935e-08,0
84,4.973215501989631e-08,4.973215501989631e-08,4.973215501989631e-08,0
85,4.958265907641098e-08,4.958265907641098e-08,4.958265907641098e-08,0
86,4.944028983580895e-08,4.944028983580895e-08,4.944028983580895e-08,0
87,4.9302349428931154e-08,4.9302349428931154e-08,4.9302349428931154e-08,0
88,4.916613998661858e-08,4.916613998661858e-08,4.916613998661858e-08,0
89,4.9028963639712204e-08,4.9028963639712204e-08,4.9028963639712204e-08,0
90,4.888812251905296e-08,4.888812251905296e-08,4.888812251905296e-08,0
91,4.8740918755481854e-08,4.8740918755481854e-08,4.8740918755481854e-08,0
92,4.858465447983984e-08,4.858465447983984e-08,4.858465447983984e-08,0
93,4.841663182296788e-08,4.841663182296788e-08,4.841663182296788e-08,0
94,4.823415291570695e-08,4.823415291570695e-08,4.823415291570695e-08,0
95,4.8034519888898016e-08,4.8034519888898016e-08,4.8034519888898016e-08,0
96,4.7815034873382044e-08,4.7815034873382044e-08,4.7815034873382044e-08,0
97,4.7573e-08,4.7573e-08,4.7573e-08,0
98,4.731780361327792e-08,4.731780361327792e-08,4.731780361327792e-08,0
99,4.706137994810005e-08,4.706137994810005e-08,4.706137994810005e-08,0
100,4.680484997084476e-08,4.680484997084476e-08,4.680484997084476e-08,0
101,4.6549334647890376e-08,4.6549334647890376e-08,4.6549334647890376e-08,0
102,4.629595494561527e-08,4.629595494561527e-08,4.629595494561527e-08,0
103,4.604583183039776e-08,4.604583183039776e-08,4.604583183039776e-08,0
104,4.580008626861622e-08,4.580008626861622e-08,4.580008626861622e-08,0
105,4.5559839226648974e-08,4.5559839226648974e-08,4.5559839226648974e-08,0
106,4.53262116708744e-08,4.53262116708744e-08,4.53262116708744e-08,0
107,4.510032456767082e-08,4.510032456767082e-08,4.510032456767082e-08,0
108,4.4883298883416594e-08,4.4883298883416594e-08,4.4883298883416594e-08,0
109,4.467625558449006e-08,4.467625558449006e-08,4.467625558449006e-08,0
110,4.448031563726958e-08,4.448031563726958e-08,4.448031563726958e-08,0
111,4.429660000813348e-08,4.429660000813348e-08,4.429660000813348e-08,0
112,4.4126229663460127e-08,4.4126229663460127e-08,4.4126229663460127e-08,0
113,4.397032556962787e-08,4.397032556962787e-08,4.397032556962787e-08,0
114,4.3830008693015046e-08,4.3830008693015046e-08,4.3830008693015046e-08,0
115,4.37064e-08,4.37064e-08,4.37064e-08,0
116,4.359513594426593e-08,4.359513594426593e-08,4.359513594426593e-08,0
117,4.349083129738583e-08,4.349083129738583e-08,4.349083129738583e-08,0
118,4.339307450257274e-08,4.339307450257274e-08,4.339307450257274e-08,0
119,4.330145400303973e-08,4.330145400303973e-08,4.330145400303973e-08,0
120,4.3215558241999834e-08,4.3215558241999834e-08,4.3215558241999834e-08,0
121,4.3134975662666106e-08,4.3134975662666106e-08,4.3134975662666106e-08,0
122,4.305929470825161e-08,4.305929470825161e-08,4.305929470825161e-08,0
123,4.298810382196941e-08,4.298810382196941e-08,4.298810382196941e-08,0
124,4.292099144703252e-08,4.292099144703252e-08,4.292099144703252e-08,0
125,4.285754602665402e-08,4.285754602665402e-08,4.285754602665402e-08,0
126,4.2797356004046975e-08,4.2797356004046975e-08,4.2797356004046975e-08,0
127,4.2740009822424414e-08,4.2740009822424414e-08,4.2740009822424414e-08,0
128,4.268509592499941e-08,4.268509592499941e-08,4.268509592499941e-08,0
129,4.2632202754984976e-08,4.2632202754984976e-08,4.2632202754984976e-08,0
130,4.258091875559421e-08,4.258091875559421e-08,4.258091875559421e-08,0
131,4.253083237004016e-08,4.253083237004016e-08,4.253083237004016e-08,0
132,4.2481532041535855e-08,4.2481532041535855e-08,4.2481532041535855e-08,0
133,4.243260621329436e-08,4.243260621329436e-08,4.243260621329436e-08,0
134,4.238364332852872e-08,4.238364332852872e-08,4.238364332852872e-08,0
135,4.2334231830452004e-08,4.2334231830452004e-08,4.2334231830452004e-08,0
136,4.2283960162277256e-08,4.2283960162277256e-08,4.2283960162277256e-08,0
137,4.2232416767217526e-08,4.2232416767217526e-08,4.2232416767217526e-08,0
138,4.217919008848587e-08,4.217919008848587e-08,4.217919008848587e-08,0
139,4.2123868569295335e-08,4.2123868569295335e-08,4.2123868569295335e-08,0
140,4.2066040652859e-08,4.2066040652859e-08,4.2066040652859e-08,0
141,4.200529478238987e-08,4.200529478238987e-08,4.200529478238987e-08,0
142,4.194121940110104e-08,4.194121940110104e-08,4.194121940110104e-08,0
143,4.187340295220554e-08,4.187340295220554e-08,4.187340295220554e-08,0
144,4.180143387891643e-08,4.180143387891643e-08,4.180143387891643e-08,0
145,4.1724900624446777e-08,4.1724900624446777e-08,4.1724900624446777e-08,0
146,4.164339163200961e-08,4.164339163200961e-08,4.164339163200961e-08,0
147,4.1556495344817995e-08,4.1556495344817995e-08,4.1556495344817995e-08,0
148,4.146380020608498e-08,4.146380020608498e-08,4.146380020608498e-08,0
149,4.1364894659023615e-08,4.1364894659023615e-08,4.1364894659023615e-08,0
150,4.1259367146846966e-08,4.1259367146846966e-08,4.1259367146846966e-08,0
151,4.114680611276808e-08,4.114680611276808e-08,4.114680611276808e-08,0
152,4.10268e-08,4.10268e-08,4.10268e-08,0
153,4.087258918726381e-08,4.087258918726381e-08,4.087258918726381e-08,0
154,4.066205487190006e-08,4.066205487190006e-08,4.066205487190006e-08,0
155,4.0401746725051056e-08,4.0401746725051056e-08,4.0401746725051056e-08,0
156,4.009821441785906e-08,4.009821441785906e-08,4.009821441785906e-08,0
157,3.975800762146641e-08,3.975800762146641e-08,3.975800762146641e-08,0
158,3.938767600701535e-08,3.938767600701535e-08,3.938767600701535e-08,0
159,3.899376924564819e-08,3.899376924564819e-08,3.899376924564819e-08,0
160,3.858283700850722e-08,3.858283700850722e-08,3.858283700850722e-08,0
161,3.8161428966734734e-08,3.8161428966734734e-08,3.8161428966734734e-08,0
162,3.7736094791473024e-08,3.7736094791473024e-08,3.7736094791473024e-08,0
163,3.7313384153864363e-08,3.7313384153864363e-08,3.7313384153864363e-08,0
164,3.689984672505105e-08,3.689984672505105e-08,3.689984672505105e-08,0
165,3.650203217617539e-08,3.650203217617539e-08,3.650203217617539e-08,0
166,3.6126490178379646e-08,3.6126490178379646e-08,3.6126490178379646e-08,0
167,3.577977040280614e-08,3.577977040280614e-08,3.577977040280614e-08,0
168,3.5468422520597136e-08,3.5468422520597136e-08,3.5468422520597136e-08,0
169,3.519899620289494e-08,3.519899620289494e-08,3.519899620289494e-08,0
170,3.4978041120841843e-08,3.4978041120841843e-08,3.4978041120841843e-08,0
171,3.481210694558013e-08,3.481210694558013e-08,3.481210694558013e-08,0
172,3.470774334825208e-08,3.470774334825208e-08,3.470774334825208e-08,0
173,3.46715e-08,3.46715e-08,3.46715e-08,0
174,3.488984895757399e-08,3.488984895757399e-08,3.488984895757399e-08,0
175,3.551313598192156e-08,3.551313598192156e-08,3.551313598192156e-08,0
176,3.649372130048112e-08,3.649372130048112e-08,3.649372130048112e-08,0
177,3.7783965140691056e-08,3.7783965140691056e-08,3.7783965140691056e-08,0
178,3.9336227729989794e-08,3.9336227729989794e-08,3.9336227729989794e-08,0
179,4.1102869295815724e-08,4.1102869295815724e-08,4.1102869295815724e-08,0
180,4.303625006560722e-08,4.303625006560722e-08,4.303625006560722e-08,0
181,4.508873026680274e-08,4.508873026680274e-08,4.508873026680274e-08,0
182,4.721267012684065e-08,4.721267012684065e-08,4.721267012684065e-08,0
183,4.9360429873159355e-08,4.9360429873159355e-08,4.9360429873159355e-08,0
184,5.1484369733197246e-08,5.1484369733197246e-08,5.1484369733197246e-08,0
185,5.353684993439276e-08,5.353684993439276e-08,5.353684993439276e-08,0
186,5.547023070418428e-08,5.547023070418428e-08,5.547023070418428e-08,0
187,5.723687227001021e-08,5.723687227001021e-08,5.723687227001021e-08,0
188,5.878913485930894e-08,5.878913485930894e-08,5.878913485930894e-08,0
189,6.007937869951888e-08,6.007937869951888e-08,6.007937869951888e-08,0
190,6.105996401807843e-08,6.105996401807843e-08,6.105996401807843e-08,0
191,6.168325104242602e-08,6.168325104242602e-08,6.168325104242602e-08,0
192,6.19016e-08,6.19016e-08,6.19016e-08,0
193,4.7690700000000004e-08,4.7690700000000004e-08,4.7690700000000004e-08,0
194,1.61543e-07,1.61543e-07,1.61543e-07,0
195,1.0335100000000001e-07,1.0335100000000001e-07,1.0335100000000001e-07,0
196,6.875358264651305e-08,6.875358264651305e-08,6.875358264651305e-08,0
197,5.26263e-08,5.26263e-08,5.26263e-08,0
198,7.46063e-08,7.46063e-08,7.46063e-08,0
199,4.684008210298458e-08,4.684008210298458e-08,4.684008210298458e-08,0
200,1.42482e-08,1.42482e-08,1.42482e-08,0
201,7.997979999999998e-09,7.997979999999998e-09,7.997979999999998e-09,0
202,1.2027176126915516e-08,1.2027176126915516e-08,1.2027176126915516e-08,0
203,2.4452154476053258e-08,2.4452154476053258e-08,2.4452154476053258e-08,0
204,4.5779e-08,4.5779e-08,4.5779e-08,0
205,1.5270500000000002e-07,1.5270500000000002e-07,1.5270500000000002e-07,0
206,9.80888e-08,9.80888e-08,9.80888e-08,0
207,7.310276036611406e-08,7.310276036611406e-08,7.310276036611406e-08,0
208,5.347915643654583e-08,5.347915643654583e-08,5.347915643654583e-08,0
209,4.065279928870468e-08,4.065279928870468e-08,4.065279928870468e-08,0
210,3.60585e-08,3.60585e-08,3.60585e-08,0
211,3.675030540946656e-08,3.675030540946656e-08,3.675030540946656e-08,0
212,3.864719120961683e-08,3.864719120961683e-08,3.864719120961683e-08,0
213,4.148136175807663e-08,4.148136175807663e-08,4.148136175807663e-08,0
214,4.4985021412471825e-08,4.4985021412471825e-08,4.4985021412471825e-08,0
215,4.8890374530428254e-08,4.8890374530428254e-08,4.8890374530428254e-08,0
216,5.2929625469571754e-08,5.2929625469571754e-08,5.2929625469571754e-08,0
217,5.6834978587528177e-08,5.6834978587528177e-08,5.6834978587528177e-08,0
218,6.033863824192336e-08,6.033863824192336e-08,6.033863824192336e-08,0
219,6.317280879038317e-08,6.317280879038317e-08,6.317280879038317e-08,0
220,6.506969459053344e-08,6.506969459053344e-08,6.506969459053344e-08,0
221,6.57615e-08,6.57615e-08,6.57615e-08,0
222,4.54268e-08,4.54268e-08,4.54268e-08,0
223,4.234696069732418e-08,4.234696069732418e-08,4.234696069732418e-08,0
224,3.971158717264038e-08,3.971158717264038e-08,3.971158717264038e-08,0
225,3.748883224134177e-08,3.748883224134177e-08,3.748883224134177e-08,0
226,3.5646848718821513e-08,3.5646848718821513e-08,3.5646848718821513e-08,0
227,3.4153789420472785e-08,3.4153789420472785e-08,3.4153789420472785e-08,0
228,3.297780716168876e-08,3.297780716168876e-08,3.297780716168876e-08,0
229,3.20870547578626e-08,3.20870547578626e-08,3.20870547578626e-08,0
230,3.1449685024387464e-08,3.1449685024387464e-08,3.1449685024387464e-08,0
231,3.1033850776656543e-08,3.1033850776656543e-08,3.1033850776656543e-08,0
232,3.0807704830063e-08,3.0807704830063e-08,3.0807704830063e-08,0
233,3.07394e-08,3.07394e-08,3.07394e-08,0
234,3.3915380974055535e-08,3.3915380974055535e-08,3.3915380974055535e-08,0
235,4.275662530723715e-08,4.275662530723715e-08,4.275662530723715e-08,0
236,5.623308511606737e-08,5.623308511606737e-08,5.623308511606737e-08,0
237,7.331471251706874e-08,7.331471251706874e-08,7.331471251706874e-08,0
238,9.29714596267638e-08,9.29714596267638e-08,9.29714596267638e-08,0
239,1.1417327856167501e-07,1.1417327856167501e-07,1.1417327856167501e-07,0
240,1.3589012143832502e-07,1.3589012143832502e-07,1.3589012143832502e-07,0
241,1.5709194037323626e-07,1.5709194037323626e-07,1.5709194037323626e-07,0
242,1.7674868748293133e-07,1.7674868748293133e-07,1.7674868748293133e-07,0
243,1.9383031488393273e-07,1.9383031488393273e-07,1.9383031488393273e-07,0
244,2.073067746927629e-07,2.073067746927629e-07,2.073067746927629e-07,0
245,2.161480190259445e-07,2.161480190259445e-07,2.161480190259445e-07,0
246,2.19324e-07,2.19324e-07,2.19324e-07,0
247,1.9244632812500001e-07,1.9244632812500001e-07,1.9244632812500001e-07,0
248,1.3331545000000002e-07,1.3331545000000002e-07,1.3331545000000002e-07,0
249,7.418457187499998e-08,7.418457187499998e-08,7.418457187499998e-08,0
250,4.73069e-08,4.73069e-08,4.73069e-08,0
251,1.0487145e-07,1.0487145e-07,1.0487145e-07,0
252,1.62436e-07,1.62436e-07,1.62436e-07,0
253,1.5372625925925926e-07,1.5372625925925926e-07,1.5372625925925926e-07,0
254,1.3195190740740744e-07,1.3195190740740744e-07,1.3195190740740744e-07,0
255,1.0364525e-07,1.0364525e-07,1.0364525e-07,0
256,7.533859259259261e-08,7.533859259259261e-08,7.533859259259261e-08,0
257,5.3564240740740754e-08,5.3564240740740754e-08,5.3564240740740754e-08,0
258,4.48545e-08,4.48545e-08,4.48545e-08,0
259,9.098425e-08,9.098425e-08,9.098425e-08,0
260,1.3711400000000002e-07,1.3711400000000002e-07,1.3711400000000002e-07,0
261,1.69155e-08,1.69155e-08,1.69155e-08,0
262,6.95623e-08,6.95623e-08,6.95623e-08,0
263,4.98074e-08,4.98074e-08,4.98074e-08,0
264,4.145380866931849e-08,4.145380866931849e-08,4.145380866931849e-08,0
265,3.57473487791037e-08,3.57473487791037e-08,3.57473487791037e-08,0
266,3.36348e-08,3.36348e-08,3.36348e-08,0
267,5.34218e-08,5.34218e-08,5.34218e-08,0
268,5.06272e-08,5.06272e-08,5.06272e-08,0
269,3.403935288965944e-08,3.403935288965944e-08,3.403935288965944e-08,0
270,1.96494e-08,1.96494e-08,1.96494e-08,0
271,1.3881700000000002e-07,1.3881700000000002e-07,1.3881700000000002e-07,0
272,1.0816275555555557e-07,1.0816275555555557e-07,1.0816275555555557e-07,0
273,5.123344444444445e-08,5.123344444444445e-08,5.123344444444445e-08,0
274,2.05792e-08,2.05792e-08,2.05792e-08,0
